,Name,Position1,Position2,Age,Matches,Starts,Mins,Goals,Assists
266,John McGinn,MF,MF,25,37,37,3330,3,5
267,Ollie Watkins,FW,FW,24,37,37,3328,14,5
268,Tyrone Mings,DF,DF,27,36,36,3194,2,2
269,Ezri Konsa,DF,DF,22,36,35,3196,2,0
270,Douglas Luiz,MF,MF,22,33,32,2781,0,2
271,Bertrand Traoré,FW,FW,24,36,29,2317,7,6
272,Matty Cash,DF,DF,22,28,28,2372,0,2
273,Jack Grealish,FW,MF,24,26,24,2185,6,10
274,Ross Barkley,MF,MF,26,24,18,1531,3,1
275,Anwar El Ghazi,FW,FW,25,28,17,1613,10,0
276,Trézéguet,FW,FW,25,21,12,1166,2,1
277,Marvelous Nakamba,MF,MF,26,13,9,749,0,0
278,Ahmed Elmohamady,DF,DF,32,14,8,839,0,0
279,Kortney Hause,DF,DF,25,7,7,630,1,0
280,Jacob Ramsey,MF,MF,19,22,6,626,0,0
281,Morgan Sanson,MF,MF,25,9,3,294,0,0
282,Conor Hourihane,MF,MF,29,4,3,225,1,1
283,Keinan Davis,FW,MF,22,15,1,277,1,1
284,Carney Chukwuemeka,FW,MF,16,2,0,20,0,0
285,Wesley Moraes,MF,FW,23,3,0,18,0,0
286,Neil Taylor,DF,DF,31,1,0,16,0,0
287,Jaden Philogene Bidace,FW,FW,18,1,0,1,0,0
288,Jonjo Shelvey,MF,MF,28,30,29,2617,1,3
289,Miguel Almirón,MF,FW,26,34,28,2429,4,1
290,Karl Darlow,GK,GK,29,25,25,2250,0,0
291,Federico Fernández,DF,DF,31,24,24,2079,0,0
292,Callum Wilson,FW,FW,28,26,23,2084,12,5
293,Joelinton,FW,MF,23,31,23,1983,4,2
294,Isaac Hayden,MF,DF,25,24,22,1942,0,0
295,Ciaran Clark,DF,DF,30,22,21,1891,1,0
296,Jamal Lewis,DF,DF,22,24,20,1837,0,1
297,Jamaal Lascelles,DF,DF,26,19,19,1625,2,0
298,Allan Saint-Maximin,FW,MF,23,25,19,1560,3,4
299,Jacob Murphy,DF,MF,25,26,17,1626,2,3
300,Jeff Hendrick,MF,MF,28,22,17,1422,2,1
301,Sean Longstaff,MF,MF,22,22,15,1412,0,1
302,Matt Ritchie,DF,MF,30,18,15,1350,0,2
303,Emil Krafth,DF,DF,25,16,14,1288,1,0
304,Paul Dummett,DF,DF,28,15,14,1255,1,0
305,Fabian Schär,DF,DF,28,18,13,1246,1,0
306,Martin Dúbravka,GK,GK,31,13,13,1170,0,0
307,Joe Willock,MF,MF,20,14,11,978,8,0
308,Javier Manquillo,DF,DF,26,13,10,825,0,0
309,Ryan Fraser,FW,MF,26,18,9,928,0,2
310,DeAndre Yedlin,DF,DF,27,6,5,436,0,0
311,Dwight Gayle,FW,MF,29,18,4,514,1,1
312,Andy Carroll,FW,FW,31,18,4,392,1,0
313,Matthew Longstaff,MF,MF,20,5,4,377,0,0
314,Elliot Anderson,MF,MF,17,1,0,4,0,0
315,Rui Patrício,GK,GK,32,37,37,3329,0,0
316,Conor Coady,DF,DF,27,37,37,3303,1,0
317,Nélson Semedo,DF,DF,26,34,34,2983,1,1
318,Rúben Neves,MF,MF,23,36,31,2675,5,1
319,Pedro Neto,FW,MF,20,31,30,2550,5,6
320,Adama Traoré,FW,FW,24,37,28,2649,2,2
321,João Moutinho,MF,MF,33,33,28,2528,1,1
322,Leander Dendoncker,MF,DF,25,33,28,2503,1,0
323,Romain Saïss,DF,DF,30,27,27,2407,3,0
324,Daniel Podence,MF,FW,24,24,22,1661,3,2
325,Willy Boly,DF,DF,29,21,21,1879,1,1
326,Rayan Aït Nouri,DF,DF,19,21,16,1404,1,1
327,Max Kilman,DF,DF,23,18,14,1310,0,1
328,Willian José,FW,FW,28,17,12,1110,1,0
329,Fábio Silva,FW,FW,18,32,11,1369,4,3
330,Raúl Jiménez,FW,FW,29,10,10,823,4,0
331,Fernando Marçal,DF,DF,31,13,7,623,0,0
332,Jonny Castro,DF,DF,26,7,7,495,0,0
333,Ki-Jana Hoever,DF,DF,18,12,5,577,0,0
334,Vitinha,MF,MF,20,19,5,520,0,1
335,Morgan Gibbs-White,FW,MF,20,11,4,414,1,0
336,Owen Otasowie,MF,FW,19,6,2,187,0,1
337,Rúben Vinagre,DF,DF,21,2,1,173,0,0
338,John Ruddy,GK,GK,33,2,1,91,0,0
339,Patrick Cutrone,FW,MF,22,2,0,25,0,0
340,Oskar Buur,DF,DF,22,1,0,22,0,0
341,Theo Corbeanu,FW,FW,18,1,0,9,0,0
342,Vicente Guaita,GK,GK,33,37,37,3330,0,0
343,Cheikhou Kouyaté,DF,DF,30,36,35,3121,1,0
344,Wilfried Zaha,FW,FW,27,30,29,2612,11,2
345,Eberechi Eze,MF,MF,22,34,29,2559,4,6
346,Luka Milivojević,MF,MF,29,31,27,2359,1,1
347,Andros Townsend,MF,FW,29,34,25,2258,1,5
348,Joel Ward,DF,DF,30,26,25,2256,0,1
349,Jordan Ayew,FW,MF,28,33,23,2096,1,3
350,Christian Benteke,FW,FW,29,30,21,1816,10,1
351,Gary Cahill,DF,DF,34,20,20,1800,1,1
352,Patrick van Aanholt,DF,DF,29,22,20,1777,0,1
353,Jaïro Riedewald,MF,MF,23,33,19,1820,2,0
354,Tyrick Mitchell,DF,DF,20,19,19,1710,1,1
355,James McArthur,MF,MF,32,18,17,1466,0,2
356,Jeffrey Schlupp,MF,MF,27,27,15,1428,2,3
357,Scott Dann,DF,DF,33,15,15,1350,1,0
358,Nathaniel Clyne,DF,DF,29,13,13,1145,0,1
359,James McCarthy,MF,MF,29,16,10,821,0,0
360,Michy Batshuayi,FW,FW,26,18,7,728,2,1
361,James Tomkins,DF,DF,31,8,6,553,0,0
362,Mamadou Sakho,DF,DF,30,4,3,276,0,0
363,Jean-Philippe Mateta,FW,FW,23,7,2,221,1,0
364,Jack Butland,GK,GK,27,1,1,90,0,0
365,Martin Kelly,DF,DF,30,1,0,2,0,0
366,James Ward-Prowse,MF,MF,25,38,38,3420,8,7
367,Jan Bednarek,DF,DF,24,36,36,3100,1,1
368,Stuart Armstrong,MF,MF,28,33,32,2764,4,5
369,Alex McCarthy,GK,GK,30,30,30,2700,0,0
370,Che Adams,FW,FW,24,36,30,2667,9,5
371,Kyle Walker-Peters,DF,DF,23,30,30,2645,0,2
372,Ryan Bertrand,DF,DF,30,29,29,2598,0,1
373,Jannik Vestergaard,DF,DF,27,30,29,2574,3,0
374,Danny Ings,FW,FW,28,29,26,2173,12,4
375,Oriol Romeu,MF,MF,28,21,20,1763,1,1
376,Theo Walcott,MF,FW,31,21,20,1618,3,3
377,Nathan Redmond,MF,FW,26,29,17,1738,2,3
378,Jack Stephens,DF,DF,26,18,17,1537,0,0
379,Moussa Djenepo,MF,MF,22,27,15,1240,1,0
380,Ibrahima Diallo,MF,MF,21,22,10,1020,0,0
381,Takumi Minamino,MF,FW,25,10,9,711,2,0
382,Mohammed Salisu,DF,DF,21,12,8,844,0,0
383,Fraser Forster,GK,GK,32,8,8,720,0,0
384,Nathan Tella,FW,MF,21,18,7,745,1,1
385,William Smallbone,MF,MF,20,3,2,172,0,0
386,Shane Long,FW,MF,33,11,1,210,0,0
387,Yan Valery,DF,MF,21,3,1,103,0,0
388,Kayne Ramsey,DF,DF,19,1,1,90,0,0
389,Jake Vokins,DF,DF,20,1,1,66,0,0
390,Alexandre Jankewitz,MF,MF,18,2,1,3,0,0
391,Dan Nlundulu,FW,FW,21,13,0,111,0,0
392,Michael Obafemi,FW,FW,20,4,0,61,0,0
393,Caleb Watts,MF,FW,18,3,0,39,0,0
394,Allan Tchaptchet,DF,DF,18,1,0,13,0,0
395,Ben White,DF,MF,22,36,36,3191,0,0
396,Yves Bissouma,MF,MF,23,36,35,3111,1,0
397,Lewis Dunk,DF,DF,28,33,33,2931,5,0
398,Leandro Trossard,FW,MF,25,35,30,2607,5,5
399,Adam Webster,DF,DF,25,29,29,2594,1,0
400,Neal Maupay,FW,MF,23,33,29,2512,8,2
401,Pascal Groß,MF,DF,29,34,27,2484,3,8
402,Robert Sánchez,GK,GK,22,27,27,2430,0,0
403,Joël Veltman,DF,DF,28,28,25,2281,1,1
404,Dan Burn,DF,DF,28,27,23,2061,1,0
405,Solly March,DF,DF,26,21,19,1672,2,1
406,Danny Welbeck,FW,FW,29,24,17,1545,6,1
407,Adam Lallana,MF,FW,32,30,16,1596,1,1
408,Alexis Mac Allister,MF,FW,21,21,13,1115,1,1
409,Mathew Ryan,GK,GK,28,11,11,990,0,0
410,Tariq Lamptey,DF,DF,19,11,11,886,1,1
411,Steven Alzate,MF,DF,21,15,10,896,1,0
412,Aaron Connolly,FW,FW,20,17,9,791,2,1
413,Jakub Moder,DF,MF,21,12,7,647,0,0
414,Alireza Jahanbakhsh,FW,MF,26,21,6,528,0,1
415,Davy Pröpper,MF,MF,28,7,2,213,0,0
416,Bernardo,DF,MF,25,3,2,206,0,0
417,Percy Tau,FW,MF,26,3,1,103,0,1
418,Andi Zeqiri,FW,DF,21,9,0,171,0,0
419,José Izquierdo,DF,MF,28,1,0,9,0,0
420,Reda Khadra,FW,FW,19,1,0,5,0,0
421,Jayson Molumby,MF,MF,20,1,0,1,0,0
422,Ashley Westwood,MF,MF,30,38,38,3410,3,3
423,James Tarkowski,DF,DF,27,36,36,3240,1,0
424,Dwight McNeil,MF,MF,20,36,34,3069,2,5
425,Matthew Lowton,DF,DF,31,34,34,3060,1,1
426,Nick Pope,GK,GK,28,32,32,2880,0,0
427,Josh Brownhill,MF,MF,24,33,32,2813,0,1
428,Chris Wood,FW,FW,28,33,32,2741,12,3
429,Ben Mee,DF,DF,30,30,30,2693,2,0
430,Charlie Taylor,DF,DF,26,29,28,2426,0,1
431,Jóhann Berg Guðmundsson,MF,MF,29,22,16,1363,2,0
432,Matěj Vydra,FW,FW,28,28,15,1371,3,2
433,Jack Cork,MF,MF,31,16,15,1350,0,0
434,Ashley Barnes,FW,FW,30,22,15,1331,3,0
435,Erik Pieters,DF,MF,31,20,13,1266,0,1
436,Jay Rodriguez,FW,MF,31,31,12,1265,1,2
437,Robbie Brady,MF,MF,28,19,12,1052,1,1
438,Kevin Long,DF,DF,29,8,7,637,0,0
439,Bailey Peacock-Farrell,GK,GK,23,4,4,360,0,0
440,Phil Bardsley,DF,DF,35,4,3,274,0,0
441,Jimmy Dunne,DF,DF,22,3,3,270,1,0
442,Dale Stephens,MF,MF,31,7,3,261,0,0
443,Josh Benson,MF,MF,20,6,2,264,0,0
444,Will Norris,GK,GK,26,2,2,180,0,0
445,Joel Mumbongo,FW,FW,21,4,0,40,0,0
446,Lewis Richardson,FW,MF,17,2,0,4,0,0
447,Alphonse Areola,GK,GK,27,36,36,3240,0,0
448,Tosin Adarabioyo,DF,DF,22,33,33,2953,0,0
449,Ademola Lookman,FW,MF,22,34,31,2747,4,4
450,Ola Aina,DF,DF,23,31,31,2664,2,1
451,Joachim Andersen,DF,DF,24,31,30,2730,1,1
452,Andre-Frank Zambo Anguissa,MF,MF,24,36,29,2587,0,3
453,Bobby Reid,MF,DF,27,33,28,2372,5,2
454,Ivan Cavaleiro,FW,MF,26,36,27,2472,3,0
455,Harrison Reed,MF,MF,25,31,26,2247,0,2
456,Antonee Robinson,DF,DF,22,28,24,2162,0,0
457,Ruben Loftus-Cheek,MF,FW,24,30,21,1909,1,0
458,Mario Lemina,MF,MF,26,28,19,1703,1,0
459,Kenny Tete,DF,DF,24,22,18,1481,0,1
460,Aleksandar Mitrović,FW,FW,25,27,13,1402,3,3
461,Josh Maja,FW,MF,21,15,9,810,3,0
462,Tom Cairney,MF,MF,29,10,9,759,1,1
463,Joe Bryan,DF,FW,26,16,7,669,1,0
464,Tim Ream,DF,DF,32,7,7,630,0,0
465,Josh Onomah,MF,MF,23,11,4,374,0,0
466,Denis Odoi,DF,DF,32,3,3,270,0,0
467,Michael Hector,DF,DF,28,4,3,263,0,0
468,Fabio Carvalho,MF,FW,17,4,3,255,1,0
469,Aboubakar Kamara,FW,DF,25,11,2,315,0,0
470,Marek Rodák,GK,GK,23,2,2,180,0,0
471,Maxime Le Marchand,DF,DF,30,2,1,123,0,0
472,Neeskens Kebano,FW,MF,28,5,1,119,0,0
473,Terence Kongolo,DF,DF,26,1,1,90,0,0
474,Tyrese Francois,DF,DF,20,1,0,15,0,0
475,Sam Johnstone,GK,GK,27,37,37,3330,0,1
476,Darnell Furlong,DF,DF,24,35,32,2932,1,3
477,Semi Ajayi,DF,DF,26,33,31,2780,2,0
478,Matheus Pereira,MF,FW,24,33,30,2577,11,6
479,Kyle Bartley,DF,DF,29,30,28,2584,3,1
480,Conor Gallagher,MF,MF,20,30,28,2531,2,2
481,Conor Townsend,DF,DF,27,25,25,2234,0,2
482,Dara O'Shea,DF,DF,21,28,25,2102,0,0
483,Matt Phillips,MF,MF,29,33,20,1828,2,1
484,Callum Robinson,FW,MF,25,28,20,1560,5,0
485,Romaine Sawyers,MF,MF,28,19,17,1487,0,0
486,Okay Yokuşlu,MF,MF,26,16,15,1317,0,1
487,Jake Livermore,MF,MF,30,18,15,1242,0,0
488,Grady Diangana,MF,FW,22,20,15,1235,1,0
489,Ainsley Maitland-Niles,MF,MF,22,15,14,1230,0,0
490,Mbaye Diagne,FW,FW,28,16,14,1189,3,2
491,Karlan Grant,FW,MF,22,21,14,1127,1,0
492,Kieran Gibbs,DF,DF,30,10,9,809,0,0
493,Branislav Ivanović,DF,DF,36,13,8,767,0,0
494,Robert Snodgrass,MF,FW,32,8,6,526,0,0
495,Filip Krovinović,MF,MF,24,11,5,546,0,0
496,Lee Peltier,DF,DF,33,4,3,229,0,0
497,Hal Robson-Kanu,FW,FW,31,19,2,561,2,0
498,Kamil Grosicki,FW,MF,32,3,2,148,0,1
499,Kyle Edwards,MF,FW,22,5,1,118,0,0
500,David Button,GK,GK,31,1,1,90,0,0
501,Ahmed Hegazi,DF,DF,29,1,1,90,0,0
502,Charlie Austin,FW,FW,31,5,0,138,0,0
503,Sam Field,MF,MF,22,3,0,62,0,0
504,Rekeem Harper,MF,MF,20,2,0,32,0,0
505,Aaron Ramsdale,GK,GK,22,38,38,3420,0,0
506,George Baldock,DF,DF,27,32,32,2787,0,2
507,Chris Basham,DF,MF,32,31,31,2576,0,1
508,Enda Stevens,DF,DF,30,30,30,2700,0,1
509,John Egan,DF,DF,27,31,30,2629,0,1
510,John Fleck,MF,MF,28,31,29,2575,0,2
511,David McGoldrick,FW,MF,32,35,28,2397,8,1
512,Oliver Norwood,MF,MF,29,32,26,2220,0,0
513,Ethan Ampadu,DF,MF,19,25,23,2089,0,0
514,John Lundstram,MF,MF,26,28,23,2032,0,2
515,Ben Osborn,MF,DF,25,24,17,1604,1,0
516,Oliver Burke,FW,FW,23,25,14,1269,1,1
517,Sander Berge,MF,MF,22,15,13,1120,1,1
518,Oliver McBurnie,FW,FW,24,23,12,1324,1,0
519,Rhian Brewster,FW,FW,20,27,12,1128,0,0
520,Jayden Bogle,DF,DF,20,16,12,1110,2,0
521,Kean Bryan,DF,DF,23,13,12,1004,1,0
522,Jack Robinson,DF,DF,26,11,9,877,0,1
523,Billy Sharp,FW,FW,34,16,7,735,3,0
524,Max Lowe,DF,DF,23,8,7,550,0,0
525,Phil Jagielka,DF,DF,37,10,6,526,0,0
526,Daniel Jebbison,FW,FW,17,4,3,284,1,0
527,Lys Mousset,FW,MF,24,11,2,296,0,0
528,Jack O'Connell,DF,DF,26,2,2,180,0,0
529,Iliman Ndiaye,MF,MF,21,1,0,12,0,0
530,Antwoine Hackford,DF,FW,16,1,0,11,0,0
531,Femi Seriki,DF,DF,17,1,0,1,0,0
