,World2018,National2018,World2019,National2019,World2020,National2020,Country,SIZE,FOCUS,RESEARCH INTENSITY,AGE,STATUS,Academic Reputation,Employer Reputation,Faculty Student,Citations per Faculty,International Faculty,International Students,ground_truth
0,1.0,1.0,1.0,1.0,1,1.0,55,1,0,3,5.0,1,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9979797979797981,1.0,0.9404040404040405,0
1,2.0,2.0,2.0,2.0,2,2.0,55,0,1,3,5.0,1,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9858585858585859,0.9979736575481256,0.6737373737373739,0
2,3.0,3.0,3.0,3.0,3,3.0,55,0,1,3,5.0,1,0.9999999999999999,0.9999999999999999,0.9866666666666667,0.995959595959596,0.8611955420466059,0.6181818181818183,0
3,6.0,2.0,5.0,1.0,4,1.0,54,0,1,3,5.0,0,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.8454545454545456,0.9969604863221885,0.984848484848485,0
4,4.0,4.0,4.0,4.0,5,4.0,55,2,0,3,5.0,1,1.2887767151706317,1.1200045555727842,1.3116457380396547,1.3116457380396547,1.3055667106840319,1.1833629097568266,1
5,10.0,1.0,7.0,1.0,6,1.0,48,0,0,3,5.0,0,0.9833679833679833,0.9663608562691132,0.8461538461538461,0.9838383838383841,1.0,0.9797979797979799,0
6,5.0,1.0,6.0,2.0,7,2.0,54,0,1,3,5.0,0,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.7393939393939395,1.0,0.9757575757575758,0
7,7.0,3.0,10.0,4.0,8,3.0,54,3,1,3,5.0,0,0.9927234927234926,0.9867482161060143,0.9805128205128205,0.7646464646464648,0.9908814589665654,1.0,0
8,8.0,4.0,8.0,3.0,9,4.0,54,0,1,3,5.0,0,0.9854469854469853,0.998980632008155,0.997948717948718,0.7181818181818183,1.0,1.0,0
9,9.0,5.0,9.0,5.0,10,5.0,55,0,1,3,5.0,1,0.9948024948024948,0.9357798165137615,0.9641025641025641,0.782828282828283,0.6980749746707194,0.8080808080808082,0
10,11.0,1.0,12.0,2.0,11,1.0,43,0,1,3,3.0,0,0.9178794178794177,0.9367991845056065,0.9374358974358975,0.8868686868686869,1.0,0.7393939393939395,0
11,15.0,2.0,11.0,1.0,12,2.0,43,3,1,3,5.0,0,0.9979209979209979,0.9918450560652395,0.88,0.7545454545454546,1.0,0.7616161616161617,0
12,13.0,6.0,13.0,6.0,13,6.0,55,1,0,3,5.0,1,0.9989604989604989,0.9857288481141692,0.6994871794871795,1.0,0.6443768996960487,0.6727272727272727,0
13,14.0,7.0,14.0,7.0,14,7.0,55,0,1,3,5.0,1,1.3009777230683668,1.216631909364755,0.9626963647870085,1.264996287086931,1.251674620573775,1.0346932567839007,1
14,19.0,11.0,19.0,10.0,15,8.0,55,0,1,3,5.0,1,1.1413915739626126,1.1208304341354178,1.1850506176216562,0.857777890348929,1.022943221471707,0.8173738499448886,1
15,25.0,1.0,17.0,1.0,16,1.0,8,3,1,3,5.0,0,0.9729729729729729,0.9908256880733944,0.9220512820512821,0.8020202020202022,0.6757852077001014,0.29393939393939394,0
16,16.0,8.0,15.0,8.0,17,9.0,55,0,1,3,5.0,1,1.20693962967421,1.2069597627218662,1.207979130713711,0.7382821610167416,0.986094632233468,0.777676100410681,1
17,18.0,10.0,16.0,9.0,18,10.0,55,0,1,3,5.0,1,0.8315204993767256,0.8101741706909473,0.8346390024952286,0.35989152774775396,0.22774943815885584,0.8033258711820974,1
18,12.0,2.0,22.0,2.0,19,2.0,48,1,2,3,5.0,0,0.7463617463617462,0.7716615698267074,0.9651282051282051,0.988888888888889,1.0,1.0,0
19,24.0,6.0,18.0,5.0,20,5.0,54,3,1,3,5.0,0,0.9740124740124739,0.9357798165137615,0.8523076923076922,0.5252525252525253,0.9797365754812564,0.9858585858585859,0
20,22.0,13.0,20.0,11.0,21,11.0,55,3,1,3,5.0,0,0.9885654885654885,0.9429153924566769,0.9076923076923077,0.6121212121212123,0.7943262411347519,0.4353535353535354,0
21,38.0,2.0,30.0,2.0,22,2.0,8,3,1,3,5.0,0,0.9906444906444906,0.9959225280326197,0.7158974358974358,0.7272727272727274,0.7031408308004053,0.36262626262626263,0
22,29.0,1.0,23.0,1.0,23,1.0,24,0,1,3,5.0,0,0.9999999999999999,0.9908256880733944,0.9312820512820512,0.6757575757575759,0.09929078014184398,0.2545454545454546,0
23,17.0,9.0,21.0,12.0,24,12.0,55,0,1,3,5.0,1,0.8783783783783783,0.5168195718654434,0.9999999999999999,0.7737373737373738,0.6838905775075989,0.8131313131313133,0
24,21.0,12.0,26.0,13.0,25,13.0,55,0,1,3,5.0,1,0.8856548856548856,0.8389398572884812,0.9938461538461539,0.8010101010101011,0.11246200607902736,0.5888888888888889,0
25,26.0,1.0,25.0,1.0,26,1.0,17,0,1,3,5.0,0,0.9719334719334719,0.8226299694189602,0.8687179487179487,0.43939393939393945,1.0,0.9909090909090911,0
26,34.0,7.0,29.0,6.0,27,6.0,54,3,1,3,5.0,0,0.946985446985447,0.9765545361875637,0.7343589743589742,0.5101010101010102,0.9250253292806484,0.9858585858585859,0
27,27.0,14.0,27.0,14.0,28,14.0,55,3,1,3,5.0,0,0.9999999999999999,0.998980632008155,0.29128205128205126,0.976767676767677,0.9229989868287742,0.390909090909091,0
28,20.0,1.0,24.0,1.0,29,1.0,1,0,1,3,4.0,0,0.9677754677754679,0.8093781855249744,0.358974358974359,0.8727272727272729,1.0,0.9979797979797981,0
29,31.0,1.0,28.0,1.0,30,1.0,6,3,1,3,5.0,0,0.9885654885654885,0.9622833843017329,0.7076923076923076,0.43333333333333335,0.9766970618034448,0.9292929292929294,0
30,28.0,15.0,34.0,16.0,31,15.0,55,0,1,3,5.0,1,0.8534303534303534,0.7981651376146789,0.9999999999999999,0.6242424242424243,0.7578520770010132,0.48484848484848486,0
31,30.0,2.0,37.0,2.0,32,2.0,17,1,0,3,3.0,0,0.844074844074844,0.7074413863404688,0.5846153846153846,0.893939393939394,1.0,0.8737373737373738,0
32,23.0,5.0,31.0,7.0,33,7.0,54,0,1,3,5.0,0,0.8804573804573804,0.8002038735983691,0.8184615384615385,0.5151515151515152,0.9848024316109423,0.9979797979797981,0
33,36.0,2.0,35.0,2.0,34,2.0,24,0,1,3,5.0,0,0.9864864864864865,0.9235474006116208,0.962051282051282,0.5272727272727274,0.14285714285714285,0.16666666666666669,0
34,32.0,2.0,33.0,2.0,35,2.0,6,0,1,3,5.0,0,0.9189189189189189,0.9367991845056065,0.6235897435897435,0.5797979797979799,0.9361702127659576,0.9616161616161618,0
35,33.0,16.0,32.0,15.0,36,16.0,55,3,1,3,5.0,0,0.9999999999999999,0.9969418960244648,0.39076923076923076,0.881818181818182,0.497467071935157,0.3757575757575758,0
36,37.0,1.0,36.0,1.0,37,1.0,45,0,1,3,4.0,0,0.9677754677754679,0.9092762487257899,0.8769230769230769,0.6121212121212123,0.18135764944275581,0.11010101010101012,0
37,42.0,2.0,39.0,2.0,38,2.0,1,3,1,3,5.0,0,0.9916839916839916,0.9806320081549439,0.22153846153846157,0.7474747474747476,0.9756838905775076,1.0,0
38,52.0,19.0,43.0,18.0,39,17.0,55,3,1,3,5.0,1,0.9573804573804574,0.9551478083588175,0.9753846153846154,0.23232323232323232,0.326241134751773,0.9333333333333336,0
39,40.0,3.0,44.0,3.0,40,3.0,8,3,1,3,5.0,0,0.8274428274428275,0.9367991845056065,0.8615384615384615,0.5737373737373738,0.9260385005065858,0.42323232323232324,0
40,41.0,2.0,40.0,2.0,41,2.0,45,1,0,3,3.0,0,0.844074844074844,0.7400611620795107,0.7323076923076923,0.9808080808080809,0.24822695035460995,0.09191919191919193,0
41,50.0,5.0,42.0,3.0,42,3.0,1,3,1,3,5.0,0,0.9740124740124739,0.963302752293578,0.21641025641025644,0.7060606060606063,1.0,1.0,0
42,45.0,3.0,45.0,4.0,43,4.0,1,3,1,3,4.0,0,0.9085239085239085,0.9561671763506626,0.17743589743589744,0.8434343434343435,1.0,0.984848484848485,0
43,35.0,8.0,38.0,8.0,44,8.0,54,1,3,3,5.0,0,0.7806652806652807,0.9969418960244648,0.33128205128205124,0.9101010101010102,1.0,1.0,0
44,39.0,17.0,41.0,17.0,45,18.0,55,3,1,3,4.0,0,0.9189189189189189,0.5086646279306829,0.5928205128205127,0.781818181818182,0.6028368794326241,0.7000000000000001,0
45,46.0,3.0,49.0,3.0,46,3.0,17,0,1,3,4.0,0,1.254948499603795,0.988271448523074,1.0494460741013694,0.9383038829591783,1.3807281253834205,1.296889741545037,1
46,48.0,4.0,48.0,5.0,47,5.0,1,3,1,3,5.0,0,0.8804573804573804,0.81855249745158,0.2584615384615384,0.8161616161616162,1.0,0.9949494949494951,0
47,47.0,18.0,46.0,19.0,48,19.0,55,0,1,3,5.0,1,0.7422037422037422,0.7706422018348623,0.4205128205128205,0.9424242424242425,0.8338399189463019,0.9989898989898992,0
48,44.0,9.0,51.0,9.0,49,9.0,54,0,1,3,5.0,0,0.3829110563608068,0.4650941568925313,0.34717994062969104,0.24029571374546432,0.5187581496547088,0.3796896531394037,1
49,54.0,1.0,52.0,1.0,50,1.0,31,0,0,3,5.0,0,0.7006237006237006,0.8797145769622834,0.4502564102564102,0.8989898989898991,0.9929078014184397,0.8767676767676769,0
50,51.0,3.0,47.0,3.0,51,3.0,6,3,1,3,5.0,0,0.8076792613951147,0.7267338134771899,0.2850181387339922,0.2550259087417623,0.7456525397939252,0.6297733834892371,1
51,49.0,4.0,55.0,4.0,52,4.0,17,1,0,3,3.0,0,0.5738045738045738,0.4016309887869521,0.8943589743589744,0.8929292929292931,1.0,0.9525252525252527,0
52,87.0,5.0,68.0,5.0,54,4.0,8,3,1,3,5.0,0,0.6642411642411642,0.8623853211009174,0.7805128205128204,0.6353535353535354,0.9533941236068897,0.6252525252525254,0
53,64.0,1.0,61.0,1.0,55,1.0,15,3,0,3,5.0,0,0.5421283041631277,0.7377558300658829,0.6361546381894616,0.009565671600495151,0.34876004696508334,0.5136060756408992,1
54,55.0,21.0,53.0,20.0,56,20.0,55,3,1,3,5.0,0,0.8731808731808731,0.48725790010193687,0.8512820512820513,0.494949494949495,0.5663627152988856,0.302020202020202,0
55,53.0,20.0,56.0,21.0,57,21.0,55,1,1,3,5.0,1,0.603950103950104,0.5739041794087666,0.8061538461538461,0.8646464646464647,0.8581560283687943,0.5555555555555557,0
56,60.0,6.0,59.0,6.0,58,6.0,1,3,1,3,4.0,0,0.8752598752598753,0.9174311926605505,0.14974358974358976,0.6383838383838385,1.0,0.9989898989898992,0
57,56.0,3.0,58.0,3.0,59,3.0,24,1,0,3,5.0,0,0.7349272349272349,0.8236493374108054,0.8584615384615385,0.6090909090909091,0.2978723404255319,0.3060606060606061,0
58,59.0,2.0,65.0,2.0,60,1.0,14,2,0,3,5.0,0,0.8386517251101678,1.4157157333668366,1.4187487452071879,1.0824472689057116,1.3742190904647673,1.401639188097631,1
59,62.0,4.0,60.0,4.0,61,5.0,8,3,1,3,5.0,0,0.7879417879417878,0.9347604485219163,0.5251282051282051,0.6515151515151516,0.8389057750759878,0.19292929292929295,0
60,57.0,10.0,54.0,10.0,62,10.0,54,0,1,3,4.0,0,0.7338877338877339,0.9398572884811416,0.5415384615384615,0.497979797979798,0.977710233029382,0.9909090909090911,0
61,66.0,2.0,62.0,2.0,63,2.0,15,3,1,3,5.0,0,0.9074844074844074,0.8287461773700306,0.5138461538461538,0.4515151515151516,0.6099290780141845,0.37070707070707076,0
62,58.0,2.0,57.0,2.0,64,2.0,31,0,1,3,5.0,0,0.8035343035343034,0.5514780835881753,0.43384615384615377,0.7565656565656568,0.7922998986828774,0.5202020202020203,0
63,67.0,23.0,63.0,22.0,65,22.0,55,3,1,3,5.0,0,0.9397089397089397,0.8297655453618756,0.09846153846153846,0.9333333333333336,0.05673758865248228,0.1777777777777778,0
64,68.0,3.0,64.0,3.0,66,3.0,15,0,1,3,5.0,0,0.7920997920997921,0.4964322120285423,0.9661538461538461,0.3414141414141414,0.5217831813576495,0.4363636363636364,0
65,65.0,11.0,70.0,11.0,67,11.0,54,0,1,3,5.0,0,0.7110187110187111,0.581039755351682,0.6276923076923077,0.5454545454545455,0.9361702127659576,0.9646464646464648,0
66,61.0,22.0,66.0,23.0,68,23.0,55,3,1,3,5.0,0,0.8555093555093554,0.5045871559633027,0.15282051282051282,0.991919191919192,0.552178318135765,0.398989898989899,0
67,76.0,1.0,72.0,1.0,69,1.0,49,3,1,3,4.0,0,0.8939708939708939,0.8205912334352702,0.40410256410256407,0.5929292929292931,0.19756838905775076,0.296969696969697,0
68,115.0,1.0,88.0,1.0,70,1.0,29,0,1,3,5.0,0,0.6694386694386695,0.7145769622833843,0.9046153846153846,0.4090909090909091,0.6231003039513678,0.5676767676767678,0
69,63.0,4.0,67.0,4.0,71,4.0,24,0,1,3,4.0,0,0.8004158004158003,0.6687054026503567,0.7979487179487179,0.4565656565656566,0.220871327254306,0.13434343434343435,0
70,70.0,25.0,69.0,24.0,72,24.0,55,0,0,3,5.0,0,0.6995841995841995,0.8134556574923547,0.12923076923076923,1.0,0.5987841945288754,0.6545454545454547,0
71,75.0,1.0,73.0,1.0,73,1.0,0,3,1,3,5.0,0,0.8669438669438669,0.9113149847094801,0.7682051282051282,0.01414141414141414,0.5005065856129687,0.6434343434343436,0
72,69.0,24.0,71.0,25.0,74,25.0,55,3,1,3,5.0,0,0.4764275493394088,0.16365747510144468,-0.29640682349496394,0.4523888253006849,-0.2268565156467838,0.25945953237139197,1
73,74.0,3.0,78.0,3.0,75,3.0,48,0,1,3,5.0,0,0.5696465696465697,0.6381243628950051,0.9969230769230769,0.3808080808080809,1.0,0.58989898989899,0
74,78.0,12.0,74.0,12.0,77,12.0,54,0,1,3,5.0,0,0.5561330561330561,0.910295616717635,0.3425641025641025,0.7767676767676769,0.9716312056737589,0.8707070707070709,0
75,83.0,13.0,76.0,13.0,78,13.0,54,0,1,3,5.0,0,0.5977130977130977,0.5790010193679919,0.6,0.6101010101010101,0.877406281661601,0.9404040404040405,0
76,71.0,1.0,81.0,1.0,79,1.0,4,3,1,3,5.0,0,0.7827442827442826,0.636085626911315,0.0953846153846154,0.8515151515151516,0.8986828774062817,0.36868686868686873,0
77,85.0,15.0,79.0,14.0,80,14.0,54,0,1,3,5.0,0,0.6424116424116423,0.783893985728848,0.5364102564102564,0.48787878787878786,0.916919959473151,0.8555555555555557,0
78,73.0,1.0,80.0,1.0,81,1.0,11,3,1,3,5.0,0,0.6891891891891891,0.42813455657492355,0.9999999999999999,0.24747474747474751,0.9250253292806484,0.2868686868686869,0
79,77.0,5.0,77.0,5.0,82,5.0,24,0,1,3,5.0,0,0.682952182952183,0.583078491335372,0.9815384615384616,0.42525252525252527,0.11550151975683891,0.1676767676767677,0
80,90.0,4.0,86.0,4.0,83,3.0,45,0,1,3,5.0,1,0.20662331714125604,0.36556843021480945,0.34514029565823445,-0.1340516235336846,-0.34069557060316363,-0.040112229594290616,1
81,82.0,1.0,85.0,1.0,84,1.0,32,0,1,3,5.0,0,0.8357588357588357,0.620795107033639,0.23076923076923075,0.44242424242424244,0.9432624113475179,0.9171717171717173,0
82,95.0,1.0,90.0,1.0,85,1.0,41,3,1,3,5.0,0,1.1330112186347039,1.253514926294375,1.4043625699860554,0.4700657556892411,0.576639087794488,0.9640051496286351,1
83,89.0,29.0,87.0,27.0,86,26.0,55,1,1,3,5.0,1,0.37733887733887733,0.21202854230377166,0.8358974358974359,0.9353535353535354,0.8966565349544073,0.9050505050505051,0
84,94.0,7.0,91.0,7.0,87,7.0,1,0,1,3,5.0,0,0.6091476091476091,0.5902140672782874,0.1876923076923077,0.881818181818182,1.0,0.986868686868687,0
85,72.0,3.0,83.0,3.0,88,4.0,45,2,2,3,3.0,1,0.38981288981288975,0.3965341488277268,0.998974358974359,0.9929292929292931,0.3444782168186423,0.026262626262626265,0
86,97.0,6.0,98.0,6.0,89,6.0,8,0,0,3,4.0,0,0.5446985446985447,0.2466870540265036,0.8061538461538461,0.984848484848485,0.15805471124620057,0.04747474747474748,0
87,80.0,26.0,84.0,26.0,90,27.0,55,3,1,3,5.0,0,0.6746361746361746,0.5239551478083587,0.88,0.4545454545454546,0.3475177304964539,0.10404040404040406,0
88,96.0,5.0,106.0,5.0,91,5.0,17,0,0,3,3.0,0,0.5977130977130977,0.42609582059123347,0.7343589743589742,0.4575757575757576,1.0,0.7454545454545455,0
89,79.0,1.0,92.0,1.0,92,1.0,47,0,1,3,5.0,0,0.6839916839916839,0.5341488277268093,0.4882051282051282,0.5141414141414142,0.8915906788247214,0.697979797979798,0
90,93.0,30.0,95.0,30.0,93,28.0,55,3,1,3,5.0,0,0.7557172557172557,0.8002038735983691,0.29846153846153844,0.6747474747474749,0.20364741641337383,0.37979797979797986,0
91,101.0,17.0,94.0,16.0,94,15.0,54,3,1,3,5.0,0,0.6798336798336798,0.8083588175331294,0.441025641025641,0.41010101010101013,0.8389057750759878,0.8161616161616162,0
92,108.0,6.0,101.0,5.0,95,5.0,45,0,1,3,5.0,1,0.5675675675675675,0.7410805300713557,0.8533333333333334,0.48787878787878786,0.20263424518743667,0.3747474747474748,0
93,84.0,14.0,82.0,15.0,96,16.0,54,3,1,3,5.0,0,0.5873180873180873,0.7268093781855249,0.5117948717948717,0.49191919191919203,0.9199594731509625,0.8191919191919192,0
94,103.0,18.0,96.0,17.0,97,17.0,54,0,1,3,5.0,0,0.4885654885654885,0.5158002038735984,0.5794871794871794,0.6777777777777778,0.9604863221884499,0.9272727272727274,0
95,81.0,27.0,93.0,29.0,98,29.0,55,0,1,3,5.0,1,0.6164241164241164,0.5667686034658511,0.5261538461538461,0.6171717171717173,0.32928064842958454,0.8848484848484849,0
96,98.0,2.0,104.0,2.0,99,2.0,47,0,0,3,5.0,0,0.4542619542619542,0.6778797145769623,0.6205128205128205,0.7252525252525254,0.9685916919959474,0.48181818181818187,0
97,92.0,16.0,97.0,18.0,100,18.0,54,1,1,3,5.0,0,0.4303534303534303,0.5066258919469928,0.6441025641025641,0.6707070707070709,0.9868287740628167,0.9979797979797981,0
98,86.0,28.0,89.0,28.0,101,30.0,55,3,1,3,5.0,0,0.6237006237006236,0.6666666666666666,0.6584615384615384,0.4070707070707071,0.8085106382978724,0.2686868686868687,0
99,104.0,3.0,99.0,3.0,102,3.0,31,1,2,3,4.0,0,0.28170478170478164,0.6523955147808359,0.6153846153846154,0.9707070707070707,0.9827760891590679,0.5707070707070708,0
100,123.0,1.0,113.0,1.0,103,1.0,30,3,1,3,5.0,0,0.9054054054054054,0.908256880733945,0.5651282051282052,0.028282828282828285,0.12664640324214793,0.03333333333333333,0
101,118.0,33.0,102.0,32.0,104,31.0,55,3,1,3,5.0,0,0.6912681912681912,0.32619775739041795,0.21333333333333335,0.8020202020202022,0.6484295845997974,0.6020202020202021,0
102,106.0,5.0,107.0,6.0,105,6.0,45,0,1,3,5.0,1,0.7714937505219394,0.9359457819464478,1.003302482330671,0.4561385351667241,0.3000057790339679,0.48139106041924934,1
103,110.0,8.0,114.0,8.0,106,8.0,1,0,1,3,5.0,0,0.5769230769230769,0.42609582059123347,0.26666666666666666,0.7343434343434345,0.9898682877406283,0.9909090909090911,0
104,102.0,1.0,110.0,1.0,107,1.0,13,0,0,3,5.0,0,0.6309771309771309,0.5392456676860347,0.6594871794871794,0.5101010101010102,0.5754812563323203,0.05858585858585858,0
105,88.0,1.0,105.0,1.0,108,1.0,21,0,1,3,5.0,0,0.604989604989605,0.5025484199796126,0.3415384615384615,0.5636363636363637,0.9949341438703142,0.9343434343434345,0
106,100.0,31.0,103.0,33.0,109,32.0,55,0,1,3,5.0,1,0.4158004158004157,0.1722731906218145,0.997948717948718,0.587878787878788,0.7862208713272544,0.5888888888888889,0
107,99.0,4.0,108.0,4.0,110,4.0,48,0,1,3,5.0,0,0.49168399168399163,0.22222222222222224,0.5138461538461538,0.7333333333333334,1.0,0.9777777777777779,0
108,105.0,32.0,100.0,31.0,111,33.0,55,3,1,3,5.0,0,0.6237006237006236,0.6829765545361876,0.29128205128205126,0.5515151515151516,0.9706180344478217,0.6070707070707072,0
109,117.0,2.0,112.0,2.0,112,2.0,11,1,2,3,5.0,0,0.27754677754677753,0.25688073394495414,0.998974358974359,0.6555555555555557,0.9949341438703142,0.8282828282828284,0
110,91.0,4.0,109.0,4.0,113,4.0,6,3,1,3,5.0,0,0.5634095634095634,0.4026503567787972,0.558974358974359,0.48282828282828283,0.9148936170212766,0.8060606060606061,0
111,113.0,6.0,120.0,4.0,114,4.0,31,0,1,3,5.0,0,0.9752417260345323,0.7191324057050285,1.1595244703172765,1.001886552679359,1.3965566579877622,1.4342097850025914,1
112,116.0,6.0,111.0,6.0,115,6.0,24,0,1,3,5.0,0,0.3977778606114476,0.18248882422149387,0.7119705148041018,0.1750474378810249,-0.025459147731943688,0.013431276264863318,1
113,121.0,1.0,118.0,1.0,116,1.0,5,3,1,3,4.0,0,0.5745678609077924,0.4240182287067842,-0.07099000465007302,0.041644027983959664,-0.22680950429935992,-0.27653779019785857,1
114,112.0,3.0,117.0,3.0,117,3.0,47,0,1,3,5.0,0,0.6444906444906444,0.3129459734964323,0.4482051282051282,0.5646464646464647,0.6504559270516718,0.36464646464646466,0
115,109.0,4.0,122.0,5.0,118,5.0,31,3,1,3,5.0,0,0.5448719097393981,0.1732094922054212,0.16064460551209409,0.5190439839114724,0.6891677136096703,0.3463167111841998,1
116,142.0,1.0,135.0,1.0,119,1.0,33,0,1,3,5.0,0,0.5072765072765073,0.20795107033639146,0.7712820512820513,0.48686868686868695,0.8703140830800407,0.297979797979798,0
117,120.0,5.0,121.0,5.0,120,4.0,15,3,1,0,5.0,0,0.8783783783783783,0.5310907237512742,0.0994871794871795,0.33232323232323235,0.5227963525835867,0.3393939393939394,0
118,114.0,7.0,123.0,7.0,121,7.0,8,3,1,3,5.0,0,0.5914760914760915,0.28950050968399593,0.29230769230769227,0.8404040404040406,0.6818642350557245,0.10202020202020202,0
119,111.0,5.0,124.0,6.0,122,6.0,31,3,1,3,5.0,0,0.6133056133056133,0.30988786952089703,0.41025641025641024,0.6565656565656567,0.5612968591691997,0.2737373737373738,0
120,167.0,7.0,139.0,5.0,123,5.0,48,1,0,3,5.0,0,-0.14655054484071028,-0.05198773926873035,0.20567398738382192,0.48303218474201937,0.5779816796915143,0.03858774029757489,1
121,107.0,4.0,116.0,4.0,124,5.0,15,0,0,3,4.0,0,0.44178794178794173,0.8868501529051989,0.2769230769230769,0.7232323232323233,0.5947315096251267,0.6393939393939395,0
