,World2018,National2018,World2019,National2019,World2020,National2020,Country,SIZE,FOCUS,RESEARCH INTENSITY,AGE,STATUS,Academic Reputation,Employer Reputation,Faculty Student,Citations per Faculty,International Faculty,International Students,ground_truth
240,228.0,30.0,227.0,32.0,247,32.0,54,0,1,0,4.0,0,0.25883575883575877,0.09276248725790011,0.27487179487179486,0.5070707070707072,0.9685916919959474,0.9555555555555556,0
241,245.0,1.0,271.0,1.0,248,1.0,50,3,1,0,5.0,0,0.6091476091476091,0.5565749235474006,0.23692307692307693,0.07575757575757577,0.1033434650455927,0.015151515151515154,0
242,257.0,8.0,265.0,8.0,249,8.0,45,0,1,3,4.0,1,0.2422037422037422,0.31090723751274213,0.8748717948717948,0.17575757575757575,0.14083080040526846,0.4050505050505051,0
243,270.0,10.0,263.0,8.0,250,6.0,14,2,2,3,5.0,0,0.05093555093555092,0.5300713557594291,0.9189743589743589,0.19393939393939394,0.26139817629179335,0.9969696969696972,0
244,265.0,5.0,257.0,5.0,251,5.0,49,1,2,3,3.0,0,0.2141372141372141,0.2925586136595311,0.6328205128205129,0.43030303030303035,0.23302938196555217,0.36060606060606065,0
245,206.0,5.0,240.0,6.0,252,6.0,4,0,1,3,5.0,0,0.31185031185031176,0.5779816513761468,0.08717948717948718,0.37373737373737376,0.7092198581560284,0.9545454545454547,0
246,244.0,55.0,238.0,54.0,253,54.0,55,1,1,3,5.0,1,0.17047817047817043,0.08053007135575943,0.7835897435897436,0.4515151515151516,0.2847011144883485,0.3787878787878788,0
247,254.0,1.0,275.0,2.0,254,2.0,9,3,1,0,5.0,0,0.5997920997920998,0.8950050968399592,0.08820512820512821,0.043434343434343436,0.07092198581560284,0.0030303030303030307,0
248,285.0,6.0,270.0,6.0,256,6.0,47,0,1,3,5.0,0,0.3523908523908524,0.10499490316004077,0.5599999999999999,0.31313131313131315,0.4295845997973658,0.1676767676767677,0
249,225.0,3.0,247.0,3.0,257,3.0,22,0,1,3,5.0,0,0.2557172557172557,0.33435270132517847,0.2266666666666667,0.691919191919192,0.635258358662614,0.028282828282828285,0
250,282.0,9.0,258.0,8.0,258,8.0,8,3,1,3,5.0,0,0.3555093555093555,0.5035677879714576,0.19692307692307692,0.4595959595959596,0.5005065856129687,0.09797979797979799,0
251,243.0,3.0,260.0,3.0,259,3.0,21,0,1,0,5.0,0,0.1933471933471933,0.22935779816513763,0.7302564102564103,0.15252525252525254,0.9078014184397164,0.6070707070707072,0
252,272.0,17.0,253.0,14.0,260,15.0,15,0,2,3,5.0,0,0.16839916839916838,0.7054026503567787,0.041025641025641026,0.7262626262626264,0.5126646403242149,0.6464646464646465,0
253,300.0,6.0,277.0,6.0,261,6.0,17,1,1,3,3.0,0,0.15384615384615383,0.13761467889908258,0.39999999999999997,0.49292929292929294,0.998986828774063,0.9030303030303032,0
254,283.0,59.0,284.0,59.0,262,55.0,55,3,0,3,5.0,0,0.37006237006237,0.3068297655453619,0.48,0.22525252525252526,0.26139817629179335,0.35959595959595964,0
255,242.0,8.0,241.0,7.0,263,7.0,14,0,0,3,5.0,0,0.2422037422037422,0.11314984709480123,0.798974358974359,0.20505050505050507,0.42147922998986825,0.396969696969697,0
256,231.0,54.0,246.0,56.0,264,56.0,55,3,1,3,5.0,0,0.396049896049896,0.18552497451580025,0.36,0.4131313131313131,0.2066869300911854,0.16666666666666669,0
257,317.0,10.0,291.0,10.0,265,9.0,8,3,1,3,5.0,0,0.29521829521829523,0.07849133537206932,0.24307692307692305,0.5797979797979799,0.889564336372847,0.2717171717171717,0
258,286.0,3.0,282.0,3.0,266,3.0,2,0,1,0,5.0,0,0.1725571725571725,0.1834862385321101,0.6523076923076923,0.15151515151515152,0.9837892603850051,0.9929292929292931,0
259,292.0,5.0,274.0,5.0,267,5.0,32,1,0,3,4.0,0,0.3723770156709464,0.36917586109364503,0.3342758375697683,0.9576014008953316,1.184806583419663,0.9879044311983619,1
260,453.0,3.0,316.0,1.0,268,1.0,53,2,3,3,2.0,0,0.05717255717255717,0.07951070336391437,0.7671794871794871,0.41616161616161623,1.0,0.5515151515151516,0
261,323.0,5.0,278.0,4.0,269,4.0,41,1,0,3,5.0,0,0.17359667359667358,0.15698267074413866,0.997948717948718,0.03535353535353535,0.22391084093211752,0.887878787878788,0
262,251.0,11.0,262.0,11.0,270,11.0,24,0,1,3,3.0,0,0.3243243243243243,0.11416921508664628,0.6953846153846154,0.21515151515151518,0.14893617021276595,0.296969696969697,0
263,293.0,17.0,309.0,18.0,271,16.0,1,3,1,3,3.0,0,0.2733887733887734,0.4311926605504588,0.04,0.47070707070707074,0.9706180344478217,0.7676767676767677,0
264,264.0,4.0,264.0,4.0,272,4.0,18,1,0,3,4.0,0,0.3274428274428274,0.46279306829765543,0.2615384615384615,0.5595959595959596,0.02127659574468085,0.006060606060606063,0
265,252.0,57.0,243.0,55.0,273,57.0,55,0,1,3,4.0,1,0.19126819126819122,0.2232415902140673,0.6174358974358974,0.48686868686868695,0.06382978723404255,0.3878787878787879,0
266,280.0,16.0,267.0,16.0,274,17.0,1,0,0,3,3.0,0,0.2214137214137214,0.1834862385321101,0.2564102564102564,0.5141414141414142,1.0,0.577777777777778,0
267,273.0,35.0,248.0,34.0,275,33.0,54,0,0,3,4.0,0,0.19438669438669437,0.2793068297655454,0.23487179487179485,0.44747474747474747,0.9655521783181358,0.9696969696969698,0
268,349.0,1.0,334.0,1.0,276,1.0,40,1,1,3,3.0,0,0.13617463617463613,0.26911314984709483,0.6553846153846155,0.13434343434343435,1.0,0.9828282828282829,0
269,256.0,8.0,292.0,11.0,277,10.0,8,0,0,3,5.0,0,0.36590436590436587,0.10601427115188584,0.29435897435897435,0.48080808080808085,0.2259371833839919,0.30707070707070705,0
270,326.0,12.0,285.0,9.0,278,11.0,8,3,2,3,4.0,0,0.1871101871101871,0.05504587155963303,0.5138461538461538,0.7262626262626264,0.09625126646403244,0.09090909090909093,0
271,261.0,16.0,261.0,16.0,279,16.0,15,0,0,3,5.0,0,0.23076923076923073,0.5412844036697247,0.05846153846153846,0.6555555555555557,0.33333333333333337,0.6080808080808082,0
272,279.0,12.0,279.0,12.0,280,11.0,6,0,1,3,5.0,0,0.15904365904365902,0.17533129459734967,0.21743589743589745,0.6141414141414142,1.0,0.7313131313131315,0
273,309.0,6.0,295.0,6.0,281,5.0,18,1,2,3,4.0,0,0.23700623700623696,0.399592252803262,0.1958974358974359,0.781818181818182,0.040526849037487336,0.0,0
274,221.0,2.0,256.0,3.0,282,3.0,42,3,1,3,4.0,0,0.25467775467775466,0.15188583078491338,0.6820512820512821,0.1505050505050505,0.9138804457953394,0.10404040404040406,0
275,290.0,13.0,290.0,13.0,283,12.0,6,3,1,3,5.0,0,0.2224532224532224,0.35983690112130484,0.0523076923076923,0.6161616161616162,0.9118541033434651,0.5626262626262627,0
276,291.0,4.0,299.0,5.0,284,5.0,41,0,0,0,5.0,0,0.17879417879417878,0.5249745158002038,0.9999999999999999,0.0020202020202020193,0.07294832826747721,0.11515151515151516,0
277,263.0,58.0,280.0,58.0,285,58.0,55,3,0,3,5.0,0,0.2931392931392931,0.18144750254842,0.28512820512820514,0.4727272727272727,0.6018237082066871,0.2838383838383839,0
278,298.0,8.0,298.0,8.0,286,6.0,46,1,0,3,3.0,0,0.28898128898128894,0.29561671763506625,0.1517948717948718,0.5515151515151516,0.6585612968591692,0.2505050505050505,0
279,316.0,6.0,333.0,7.0,287,6.0,32,1,0,3,4.0,0,0.262993762993763,0.29357798165137616,0.2235897435897436,0.2696969696969697,0.9858156028368794,0.9474747474747476,0
280,329.0,7.0,293.0,6.0,288,6.0,49,2,1,3,3.0,0,0.2939899224957052,0.3367080110853535,1.1827771712829542,0.5090553375611204,0.2293955174757683,0.25248968099546376,1
281,320.0,11.0,296.0,12.0,289,12.0,8,3,1,3,4.0,0,0.3274428274428274,0.3190621814475026,0.48410256410256414,0.3151515151515152,0.10233029381965553,0.06666666666666668,0
282,276.0,3.0,286.0,3.0,290,3.0,13,0,1,3,4.0,0,0.2318087318087318,0.4026503567787972,0.5897435897435898,0.32222222222222224,0.2624113475177305,0.04747474747474748,0
283,314.0,1.0,317.0,1.0,291,1.0,10,3,1,3,5.0,0,0.3929313929313929,0.36289500509684,0.41743589743589743,0.10808080808080808,0.18338399189463017,0.46060606060606063,0
284,294.0,5.0,283.0,5.0,292,6.0,18,1,0,3,4.0,0,0.27130977130977124,0.31090723751274213,0.11897435897435898,0.8212121212121213,0.006079027355623098,0.0030303030303030307,0
285,260.0,33.0,236.0,33.0,293,34.0,54,1,0,3,5.0,0,0.15384615384615383,0.10703363914373089,0.24923076923076923,0.5454545454545455,0.9797365754812564,0.9515151515151516,0
286,255.0,15.0,281.0,17.0,294,17.0,15,3,1,3,5.0,0,0.47920997920997915,0.35575942915392456,0.21743589743589745,0.18181818181818182,0.1469098277608916,0.3282828282828283,0
287,313.0,18.0,287.0,17.0,295,18.0,1,0,0,3,5.0,0,0.17879417879417878,0.08358817533129459,0.1907692307692308,0.5818181818181819,0.9067882472137792,0.9616161616161618,0
288,277.0,1.0,294.0,1.0,296,1.0,19,3,1,0,5.0,0,0.6293546315261367,0.7210458287219211,0.6777399399114452,0.2673436695151748,1.2025283429977207,0.2986568008283061,1
289,278.0,37.0,268.0,35.0,297,35.0,54,0,0,3,4.0,0,0.2318087318087318,0.4648318042813456,0.24512820512820513,0.27474747474747474,0.9392097264437691,0.7515151515151517,0
290,281.0,7.0,254.0,6.0,298,7.0,46,0,2,3,3.0,0,0.27754677754677753,0.5056065239551478,0.5969230769230769,0.08787878787878789,0.3566362715298885,0.24444444444444446,0
291,275.0,6.0,276.0,7.0,300,8.0,46,0,0,3,3.0,0,0.3212058212058212,0.33944954128440374,0.518974358974359,0.21313131313131314,0.0921985815602837,0.28080808080808084,0
292,315.0,1.0,322.0,1.0,301,1.0,12,1,1,3,5.0,0,0.20686070686070682,0.20387359836901123,0.8225641025641026,0.1696969696969697,0.2624113475177305,0.22525252525252526,0
293,355.0,6.0,312.0,6.0,302,6.0,41,1,2,3,4.0,0,0.11538461538461536,0.26401630988786956,0.9784615384615386,0.10505050505050507,0.3181357649442756,0.38686868686868686,0
294,327.0,8.0,325.0,7.0,303,5.0,23,3,1,3,4.0,0,0.46361746361746353,0.21814475025484203,0.08410256410256409,0.4626262626262626,0.09625126646403244,0.07373737373737375,0
295,268.0,34.0,273.0,37.0,304,36.0,54,0,1,0,4.0,0,0.15904365904365902,0.08460754332313965,0.6635897435897437,0.23434343434343435,0.8632218844984804,0.5787878787878789,0
296,269.0,9.0,301.0,11.0,305,8.0,14,3,2,0,5.0,0,0.5665280665280665,0.471967380224261,0.03076923076923077,0.026262626262626265,0.19959473150962512,0.6080808080808082,0
297,249.0,56.0,259.0,57.0,306,59.0,55,0,0,3,5.0,0,0.39812889812889807,0.14984709480122327,0.16000000000000003,0.5080808080808081,0.1509625126646403,0.1717171717171717,0
298,345.0,14.0,314.0,13.0,307,13.0,8,3,1,3,5.0,0,0.21829521829521825,0.2701325178389399,0.42358974358974355,0.5353535353535355,0.19858156028368792,0.10707070707070708,0
299,333.0,20.0,307.0,19.0,308,18.0,15,3,1,3,5.0,0,0.35758835758835755,0.417940876656473,0.2676923076923077,0.19595959595959594,0.5258358662613982,0.37070707070707076,0
300,296.0,38.0,288.0,38.0,309,37.0,54,2,3,3,5.0,0,0.1954261954261954,0.10091743119266056,0.4615384615384615,0.19494949494949496,1.0,1.0,0
301,284.0,4.0,341.0,4.0,310,4.0,21,0,1,3,5.0,0,0.25987525987525983,0.2864424057084608,0.3446153846153846,0.23333333333333336,0.9290780141843973,0.4626262626262626,0
302,304.0,61.0,323.0,63.0,313,60.0,55,3,1,3,5.0,0,0.22243935583657914,0.06924063841767827,0.12604295944018273,0.08532811872534202,0.28465881167305623,0.077247310644534,1
303,312.0,40.0,302.0,39.0,314,38.0,54,1,0,3,4.0,0,-0.22410978272417575,-0.04191947668065865,-0.07903701765141069,0.08059002197562898,0.6512817416035189,0.6088728502584574,1
304,335.0,2.0,380.0,2.0,315,2.0,50,0,1,3,4.0,0,0.3648648648648648,0.3190621814475026,0.604102564102564,0.05757575757575758,0.07700101317122594,0.0494949494949495,0
305,246.0,11.0,266.0,11.0,316,13.0,6,0,0,3,4.0,0,0.20686070686070682,0.21508664627930685,0.04,0.5505050505050506,0.9159067882472138,0.9141414141414143,0
306,389.0,24.0,340.0,23.0,317,19.0,15,1,2,3,5.0,0,0.1476091476091476,0.6289500509683996,0.043076923076923075,0.7595959595959597,0.3434650455927052,0.27070707070707073,0
307,274.0,36.0,269.0,36.0,318,39.0,54,0,1,0,4.0,0,0.16008316008316006,0.07033639143730888,0.362051282051282,0.47373737373737373,0.8095238095238096,0.7080808080808081,0
308,288.0,18.0,300.0,18.0,319,20.0,15,3,1,3,5.0,0,0.1923076923076923,0.17737003058103978,0.00923076923076923,0.9525252525252527,0.26139817629179335,0.24646464646464644,0
309,325.0,19.0,329.0,19.0,320,19.0,1,3,1,3,3.0,0,-0.22097170539147376,-0.24812906741122107,-0.35551085993062825,0.0418162573964892,0.5236006668404731,-0.060203944623712924,1
310,406.0,3.0,391.0,3.0,321,2.0,19,3,1,2,4.0,0,0.38981288981288975,0.35474006116207957,0.5005128205128204,0.006060606060606063,0.42147922998986825,0.015151515151515154,0
311,340.0,10.0,315.0,9.0,322,9.0,45,2,2,3,3.0,0,0.07484407484407485,0.020387359836901122,0.35179487179487173,1.0,0.08915906788247215,0.06262626262626264,0
312,382.0,9.0,344.0,8.0,323,7.0,41,3,2,3,3.0,0,0.1954261954261954,0.31702344546381245,0.9466666666666667,0.011111111111111112,0.08409321175278622,0.15858585858585858,0
313,379.0,4.0,343.0,4.0,324,4.0,11,0,1,3,3.0,0,0.1424116424116424,0.3119266055045872,0.4328205128205128,0.42929292929292934,0.6940222897669707,0.30101010101010106,0
314,287.0,7.0,303.0,7.0,325,7.0,47,0,0,3,4.0,0,0.16528066528066526,0.2344546381243629,0.38769230769230767,0.5101010101010102,0.6545086119554205,0.1696969696969697,0
315,342.0,66.0,304.0,60.0,326,61.0,55,0,1,3,5.0,0,0.13305613305613304,0.07543323139653416,0.5794871794871794,0.4636363636363637,0.6089159067882473,0.19191919191919193,0
316,371.0,70.0,342.0,66.0,327,62.0,55,3,1,3,5.0,0,0.26715176715176714,0.35677879714576965,0.281025641025641,0.36767676767676766,0.43059777102330293,0.28585858585858587,0
317,308.0,39.0,306.0,40.0,328,40.0,54,1,2,3,5.0,0,0.11018711018711017,0.034658511722731905,0.2082051282051282,0.595959595959596,0.9604863221884499,0.9686868686868688,0
318,375.0,8.0,330.0,7.0,329,8.0,41,1,2,3,4.0,0,0.06237006237006237,0.1304791029561672,0.9753846153846154,0.05757575757575758,0.4549138804457954,0.7383838383838385,0
319,390.0,1.0,350.0,2.0,330,2.0,53,1,1,0,3.0,0,0.1725571725571725,0.2579001019367992,0.5702564102564103,0.10909090909090911,1.0,0.4787878787878788,0
320,331.0,2.0,359.0,2.0,331,3.0,19,0,0,3,4.0,0,0.36902286902286896,0.38634046890927626,0.5005128205128204,0.027272727272727275,0.2826747720364742,0.006060606060606063,0
321,299.0,9.0,319.0,10.0,332,10.0,45,0,1,0,5.0,1,0.1933471933471933,0.1488277268093782,0.8225641025641026,0.12424242424242428,0.09321175278622088,0.36262626262626263,0
322,289.0,6.0,308.0,7.0,333,7.0,49,1,0,3,4.0,0,0.25987525987525983,0.09683995922528033,0.7005128205128205,0.10101010101010102,0.1398176291793313,0.48484848484848486,0
323,322.0,12.0,321.0,12.0,334,12.0,24,0,1,3,4.0,0,0.211018711018711,0.07951070336391437,0.8369230769230769,0.14545454545454548,0.12664640324214793,0.16262626262626265,0
324,353.0,68.0,345.0,67.0,336,63.0,55,0,1,3,5.0,1,0.24740124740124736,0.2466870540265036,0.3528205128205128,0.31212121212121213,0.3667679837892604,0.5252525252525253,0
325,376.0,9.0,310.0,9.0,337,10.0,46,0,0,3,4.0,0,0.1975051975051975,0.16106014271151886,0.803076923076923,0.17474747474747476,0.045592705167173245,0.17979797979797982,0
326,461.0,2.0,411.0,2.0,338,1.0,38,3,1,0,5.0,0,0.31185031185031176,0.3832823649337411,0.5825641025641025,0.05555555555555556,0.035460992907801414,0.1676767676767677,0
327,306.0,2.0,358.0,2.0,339,1.0,39,3,1,3,1.0,0,0.38149688149688143,0.26707441386340475,0.13435897435897437,0.3757575757575758,0.06788247213779129,0.3181818181818182,0
328,338.0,8.0,339.0,8.0,340,8.0,47,0,1,3,4.0,0,0.5918043993456368,0.5083147699844477,1.2482285157697532,0.6834421909834284,0.7257252034792068,0.5622300697713072,1
329,358.0,22.0,335.0,22.0,342,21.0,15,1,0,3,4.0,0,0.041580041580041575,0.05198776758409786,0.8246153846153846,0.36565656565656574,0.4812563323201621,0.27474747474747474,0
330,318.0,62.0,313.0,62.0,343,64.0,55,0,1,3,5.0,0,0.15904365904365902,0.10805300713557593,0.06769230769230769,0.7010101010101012,0.8601823708206688,0.5171717171717173,0
331,347.0,67.0,326.0,64.0,344,65.0,55,0,0,3,5.0,1,0.15696465696465692,0.16615698267074416,0.18564102564102566,0.4494949494949495,0.851063829787234,0.9373737373737375,0
332,364.0,4.0,370.0,3.0,345,2.0,0,0,1,1,4.0,1,0.14449064449064447,0.4322120285423038,0.9517948717948718,0.0010101010101010114,0.016210739614994932,0.12323232323232323,0
333,359.0,4.0,337.0,4.0,346,4.0,13,1,0,3,4.0,0,0.5360196618750404,0.4395802443347054,1.2675234733788519,0.6119368377922163,0.7838105905170327,0.4483004741558526,1
334,310.0,19.0,331.0,21.0,347,22.0,15,3,1,3,5.0,0,0.32224532224532215,0.29867482161060144,0.4071794871794872,0.19191919191919193,0.24822695035460995,0.08484848484848487,0
335,307.0,7.0,388.0,8.0,348,6.0,23,3,2,3,5.0,0,0.29937629937629934,0.5056065239551478,0.00717948717948718,0.5252525252525253,0.026342451874366766,0.29393939393939394,0
336,419.0,1.0,395.0,1.0,350,2.0,38,3,0,3,5.0,0,0.37941787941787936,0.4607543323139654,0.3712820512820513,0.05858585858585858,0.08004052684903748,0.11111111111111112,0
337,334.0,1.0,354.0,1.0,351,1.0,3,0,2,0,4.0,0,0.1476091476091476,0.31090723751274213,0.9405128205128205,0.007070707070707069,0.04255319148936171,0.197979797979798,0
338,237.0,7.0,289.0,9.0,352,10.0,14,3,1,3,1.0,0,0.42515592515592515,0.07543323139653416,0.1117948717948718,0.3252525252525253,0.24113475177304966,0.30101010101010106,0
339,302.0,1.0,328.0,1.0,353,2.0,39,0,1,3,5.0,0,0.3451143451143451,0.2273190621814475,0.1394871794871795,0.4686868686868687,0.04255319148936171,0.11818181818181818,0
340,393.0,73.0,347.0,69.0,354,66.0,55,0,1,3,5.0,0,0.13617463617463613,0.06320081549439348,0.6092307692307692,0.4444444444444445,0.243161094224924,0.11212121212121214,0
341,319.0,7.0,318.0,6.0,356,7.0,32,2,0,3,5.0,0,0.05093555093555092,0.08256880733944955,0.4256410256410256,0.37272727272727274,0.9584599797365756,0.987878787878788,0
342,369.0,1.0,386.0,1.0,357,1.0,37,3,1,2,5.0,0,0.31600831600831597,0.3832823649337411,0.6102564102564102,0.011111111111111112,0.005065856129685919,0.00505050505050505,0
343,311.0,3.0,361.0,3.0,358,3.0,5,3,1,3,4.0,0,0.5197505197505197,0.18042813455657494,0.19282051282051282,0.10606060606060608,0.05775075987841946,0.010101010101010102,0
344,346.0,42.0,332.0,41.0,359,42.0,54,0,0,3,4.0,0,0.08108108108108106,0.12945973496432214,0.13230769230769232,0.5616161616161617,0.9929078014184397,0.976767676767677,0
345,259.0,3.0,363.0,3.0,360,3.0,33,3,1,3,5.0,0,0.2744282744282744,0.24872579001019368,0.29128205128205126,0.26161616161616164,0.696048632218845,0.11919191919191922,0
346,383.0,71.0,349.0,70.0,361,67.0,55,0,1,3,4.0,0,0.1777546777546777,0.07849133537206932,0.33641025641025635,0.390909090909091,0.42147922998986825,0.788888888888889,0
347,368.0,14.0,353.0,14.0,362,13.0,24,2,2,3,4.0,0,0.43119685462883695,0.3858741854529568,1.3542737777057599,0.5643747878067702,0.3775767159023153,0.5128596362916187,1
348,348.0,14.0,360.0,14.0,364,14.0,6,0,0,3,4.0,0,0.1268191268191268,0.08970438328236492,0.03487179487179488,0.7191919191919194,0.9229989868287742,0.5060606060606062,0
349,501.0,13.0,414.0,12.0,365,9.0,41,0,0,3,4.0,0,0.14449064449064447,0.12945973496432214,0.9384615384615385,0.011111111111111112,0.1458966565349544,0.34040404040404043,0
350,374.0,7.0,355.0,9.0,366,10.0,41,1,3,2,4.0,0,0.06340956340956341,0.24260958205912336,0.998974358974359,0.0010101010101010114,0.1448834853090172,0.5424242424242426,0
351,301.0,60.0,336.0,65.0,367,68.0,55,0,0,3,4.0,0,0.1663201663201663,0.06116207951070336,0.09641025641025641,0.78989898989899,0.44072948328267475,0.17878787878787877,0
352,344.0,13.0,338.0,14.0,368,14.0,8,0,1,3,5.0,0,0.1923076923076923,0.03567787971457696,0.2656410256410256,0.6282828282828284,0.2998986828774063,0.07070707070707072,0
353,377.0,46.0,357.0,44.0,369,43.0,54,0,0,3,4.0,0,0.1715176715176715,0.08664627930682978,0.2061538461538462,0.36060606060606065,0.9817629179331308,0.7424242424242425,0
354,354.0,43.0,356.0,43.0,370,44.0,54,0,0,0,4.0,0,0.1611226611226611,0.07237512742099898,0.10974358974358975,0.4131313131313131,0.9969604863221885,0.9939393939393942,0
355,411.0,2.0,376.0,3.0,371,3.0,53,2,1,0,2.0,1,0.1507276507276507,0.33843017329255864,0.28410256410256407,0.12525252525252525,1.0,1.0,0
356,357.0,13.0,320.0,13.0,372,13.0,31,1,2,3,4.0,0,0.1164241164241164,0.22629969418960247,0.10153846153846155,0.6212121212121213,0.8399189463019251,0.3808080808080809,0
357,387.0,72.0,368.0,71.0,373,69.0,55,0,1,3,5.0,0,0.11954261954261952,0.1396534148827727,0.8205128205128205,0.17676767676767677,0.13576494427558256,0.13232323232323231,0
