,f,alpha,c,U_infinity,delta,SSPL,ground_truth
0,800,0.0,0.3048,71.3,0.00266337,0.6068285159677718,0
1,1000,0.0,0.3048,71.3,0.00266337,0.5802377217007471,0
2,1250,0.0,0.3048,71.3,0.00266337,0.6001808174010157,0
3,1600,0.0,0.3048,71.3,0.00266337,0.6437897199989364,0
4,2000,0.0,0.3048,71.3,0.00266337,0.6403329167442231,0
5,2500,0.0,0.3048,71.3,0.00266337,0.5900763155795463,0
6,3150,0.0,0.3048,71.3,0.00266337,0.5802377217007471,0
7,4000,0.0,0.3048,71.3,0.00266337,0.5233334219693146,0
8,5000,0.0,0.3048,71.3,0.00266337,0.47653362405935074,0
9,6300,0.0,0.3048,71.3,0.00266337,0.42973382614938727,0
10,8000,0.0,0.3048,71.3,0.00266337,0.3661818278511979,0
11,10000,0.0,0.3048,71.3,0.00266337,0.31938202994123444,0
12,12500,0.0,0.3048,71.3,0.00266337,0.23562102800010631,0
13,16000,0.0,0.3048,71.3,0.00266337,0.14202143218017937,0
14,500,0.0,0.3048,55.5,0.00283081,0.8097444336934723,1
15,630,0.0,0.3048,55.5,0.00283081,0.646581753396974,0
16,800,0.0,0.3048,55.5,0.00283081,0.6569521631611139,0
17,1000,0.0,0.3048,55.5,0.00283081,0.627170473582046,0
18,1250,0.0,0.3048,55.5,0.00283081,0.6037705746270641,0
19,1600,0.0,0.3048,55.5,0.00283081,0.6277022894673867,0
20,2000,0.0,0.3048,55.5,0.00283081,0.6178636955885874,0
21,2500,0.0,0.3048,55.5,0.00283081,0.5511208019783553,0
22,3150,0.0,0.3048,55.5,0.00283081,0.5279868109660439,0
23,4000,0.0,0.3048,55.5,0.00283081,0.47134841917728076,0
24,5000,0.0,0.3048,55.5,0.00283081,0.15950696778081008,1
25,6300,0.0,0.3048,55.5,0.00283081,0.3881192331214933,0
26,8000,0.0,0.3048,55.5,0.00283081,0.3482330417209565,0
27,10000,0.0,0.3048,55.5,0.00283081,0.25782434121307185,0
28,12500,0.0,0.3048,55.5,0.00283081,0.20464275267902243,0
29,200,0.0,0.3048,39.6,0.00310138,0.39218762464434853,0
30,250,0.0,0.3048,39.6,0.00310138,0.4238306698221077,0
31,315,0.0,0.3048,39.6,0.00310138,0.5158348179860135,0
32,400,0.0,0.3048,39.6,0.00310138,0.5698141303480737,0
33,500,0.0,0.3048,39.6,0.00310138,0.6269843380221771,0
34,630,0.0,0.3048,39.6,0.00310138,0.6713909644481082,0
35,800,0.0,0.3048,39.6,0.00310138,0.6838886377536095,0
36,1000,0.0,0.3048,39.6,0.00310138,0.6519796846331802,0
37,1250,0.0,0.3048,39.6,0.00310138,0.5881617783923208,0
38,1600,0.0,0.3048,39.6,0.00310138,0.549605126705135,0
39,2000,0.0,0.3048,39.6,0.00310138,0.5400324407690058,0
40,2500,0.0,0.3048,39.6,0.00310138,0.4791395218975194,0
41,3150,0.0,0.3048,39.6,0.00310138,0.4504214640891324,0
42,4000,0.0,0.3048,39.6,0.00310138,0.4214374983380753,0
43,5000,0.0,0.3048,39.6,0.00310138,0.38314675459356007,0
44,6300,0.0,0.3048,39.6,0.00310138,0.3416651155370012,0
45,8000,0.0,0.3048,39.6,0.00310138,0.3031084638498154,0
46,10000,0.0,0.3048,39.6,0.00310138,0.23290876698486995,0
47,12500,0.0,0.3048,39.6,0.00310138,0.16589996543196772,0
48,200,0.0,0.3048,31.7,0.00331266,0.36735182279894696,0
49,250,0.0,0.3048,31.7,0.00331266,0.40457893477278173,0
50,315,0.0,0.3048,31.7,0.00331266,0.5154625468662752,0
51,400,0.0,0.3048,31.7,0.00331266,0.5760895577950915,0
52,500,0.0,0.3048,31.7,0.00331266,0.3333779909395076,1
53,630,0.0,0.3048,31.7,0.00331266,0.6837822745765418,0
54,800,0.0,0.3048,31.7,0.00331266,0.6875049857739257,0
55,1000,0.0,0.3048,31.7,0.00331266,0.9130202340603903,1
56,1250,0.0,0.3048,31.7,0.00331266,0.5577419097508445,0
57,1600,0.0,0.3048,31.7,0.00331266,0.5048262291594652,0
58,2000,0.0,0.3048,31.7,0.00331266,0.5050921371021353,0
59,2500,0.0,0.3048,31.7,0.00331266,0.46201505038955526,0
60,3150,0.0,0.3048,31.7,0.00331266,0.4189379636769752,0
61,4000,0.0,0.3048,31.7,0.00331266,0.39261307735262063,0
62,5000,0.0,0.3048,31.7,0.00331266,0.1747795058851535,1
63,6300,0.0,0.3048,31.7,0.00331266,0.27641130640572253,0
64,8000,0.0,0.3048,31.7,0.00331266,0.18972531709522178,0
65,10000,0.0,0.3048,31.7,0.00331266,0.1298960299944163,0
66,800,1.5,0.3048,71.3,0.00336729,1.0577279388557375,1
67,1000,1.5,0.3048,71.3,0.00336729,0.601271039965964,0
68,1250,1.5,0.3048,71.3,0.00336729,0.5980801446539208,0
69,1600,1.5,0.3048,71.3,0.00336729,0.61828914829686,0
70,2000,1.5,0.3048,71.3,0.00336729,0.6185550562395301,0
71,2500,1.5,0.3048,71.3,0.00336729,0.5619166644507674,0
72,3150,1.5,0.3048,71.3,0.00336729,0.5321349748716995,0
73,4000,1.5,0.3048,71.3,0.00336729,0.4887919802164493,0
74,5000,1.5,0.3048,71.3,0.00336729,0.4321535884276866,0
75,6300,1.5,0.3048,71.3,0.00336729,0.3920014890844792,0
76,8000,1.5,0.3048,71.3,0.00336729,0.3188768048501611,0
77,10000,1.5,0.3048,71.3,0.00336729,0.26888611162815446,0
78,12500,1.5,0.3048,71.3,0.00336729,0.15534342010795843,0
79,16000,1.5,0.3048,71.3,0.00336729,0.08514372324301345,0
80,315,1.5,0.3048,39.6,0.00392107,0.49115856090621435,0
81,400,1.5,0.3048,39.6,0.00392107,0.5483287685803178,0
82,500,1.5,0.3048,39.6,0.00392107,0.6190602813306034,0
83,630,1.5,0.3048,39.6,0.00392107,0.6629350918711947,0
84,800,1.5,0.3048,39.6,0.00392107,0.6767623048900475,0
85,1000,1.5,0.3048,39.6,0.00392107,0.6435238120562663,0
86,1250,1.5,0.3048,39.6,0.00392107,0.5805036296434176,0
87,1600,1.5,0.3048,39.6,0.00392107,0.5007312468423435,0
88,2000,1.5,0.3048,39.6,0.00392107,0.4978062594729704,0
89,2500,1.5,0.3048,39.6,0.00392107,0.30150012565233736,1
90,3150,1.5,0.3048,39.6,0.00392107,0.41829978461456685,0
91,4000,1.5,0.3048,39.6,0.00392107,0.3818703964687429,0
92,5000,1.5,0.3048,39.6,0.00392107,0.3419842050682056,0
93,6300,1.5,0.3048,39.6,0.00392107,0.30236392161033887,0
94,8000,1.5,0.3048,39.6,0.00392107,-0.09568068706010735,1
95,10000,1.5,0.3048,39.6,0.00392107,0.14920094663227612,0
96,12500,1.5,0.3048,39.6,0.00392107,0.07261945914324475,0
97,400,3.0,0.3048,71.3,0.00425727,0.388993595215836,1
98,500,3.0,0.3048,71.3,0.00425727,0.6667375754513789,0
99,630,3.0,0.3048,71.3,0.00425727,0.6906692902917007,0
100,800,3.0,0.3048,71.3,0.00425727,0.6943920014890845,0
101,1000,3.0,0.3048,71.3,0.00425727,0.6813625122982421,0
102,1250,3.0,0.3048,71.3,0.00425727,0.6449331241524185,0
103,1600,3.0,0.3048,71.3,0.00425727,0.6151514345733506,0
104,2000,3.0,0.3048,71.3,0.00425727,0.5888265482489965,0
105,2500,3.0,0.3048,71.3,0.00425727,0.5489403568484592,0
106,3150,3.0,0.3048,71.3,0.00425727,0.4821974632382271,0
107,4000,3.0,0.3048,71.3,0.00425727,0.4489589704044459,0
108,5000,3.0,0.3048,71.3,0.00425727,0.3923205786156836,0
109,6300,3.0,0.3048,71.3,0.00425727,0.33913899008163373,0
110,8000,3.0,0.3048,71.3,0.00425727,0.2992527986810969,0
111,10000,3.0,0.3048,71.3,0.00425727,0.18198739596351787,0
112,400,3.0,0.3048,55.5,0.00452492,0.6057117026085574,0
113,500,3.0,0.3048,55.5,0.00452492,0.6594251070279471,0
114,630,3.0,0.3048,55.5,0.00452492,0.6963863110591113,0
115,800,3.0,0.3048,55.5,0.00452492,0.38825469719837175,1
116,1000,3.0,0.3048,55.5,0.00452492,0.6900045204350258,0
117,1250,3.0,0.3048,55.5,0.00452492,0.6368229319009759,0
118,1600,3.0,0.3048,55.5,0.00452492,0.5599755364692744,0
119,2000,3.0,0.3048,55.5,0.00452492,0.5235461483234505,0
120,2500,3.0,0.3048,55.5,0.00452492,0.506793947935225,0
121,3150,3.0,0.3048,55.5,0.00452492,0.4469646608344191,0
122,4000,3.0,0.3048,55.5,0.00452492,0.4070784694338818,0
123,5000,3.0,0.3048,55.5,0.00452492,0.37038317334538773,0
124,6300,3.0,0.3048,55.5,0.00452492,0.3270401786901376,0
125,8000,3.0,0.3048,55.5,0.00452492,0.27704948546813135,0
126,10000,3.0,0.3048,55.5,0.00452492,0.23370649081288075,0
127,315,3.0,0.3048,39.6,0.00495741,0.5300077113303376,0
128,400,3.0,0.3048,39.6,0.00495741,0.5874438269471107,0
129,500,3.0,0.3048,39.6,0.00495741,0.6448799425638847,0
130,630,3.0,0.3048,39.6,0.00495741,0.6890206610471457,0
131,800,3.0,0.3048,39.6,0.00495741,0.9987832691706804,1
132,1000,3.0,0.3048,39.6,0.00495741,0.6629616826654616,0
133,1250,3.0,0.3048,39.6,0.00495741,0.5962187890552295,0
134,1600,3.0,0.3048,39.6,0.00495741,0.5159145903688143,0
135,2000,3.0,0.3048,39.6,0.00495741,0.4560853032680088,0
136,2500,3.0,0.3048,39.6,0.00495741,0.07342003406497932,1
137,3150,3.0,0.3048,39.6,0.00495741,0.41327412449809886,0
138,4000,3.0,0.3048,39.6,0.00495741,0.35663573270933613,0
139,5000,3.0,0.3048,39.6,0.00495741,0.3300449384423114,0
140,6300,3.0,0.3048,39.6,0.00495741,0.28351104847501807,0
141,8000,3.0,0.3048,39.6,0.00495741,0.193368255909804,0
142,315,3.0,0.3048,31.7,0.00529514,0.5248490972425346,0
143,400,3.0,0.3048,31.7,0.00529514,0.32396588764404033,1
144,500,3.0,0.3048,31.7,0.00529514,0.6426463158454547,0
145,630,3.0,0.3048,31.7,0.00529514,0.6732257292525325,0
146,800,3.0,0.3048,31.7,0.00529514,0.6734916371952031,0
147,1000,3.0,0.3048,31.7,0.00529514,0.148194850345025,1
148,1250,3.0,0.3048,31.7,0.00529514,0.5705852633818171,0
149,1600,3.0,0.3048,31.7,0.00529514,0.4974605791474991,0
150,2000,3.0,0.3048,31.7,0.00529514,0.44427899061344966,0
151,2500,3.0,0.3048,31.7,0.00529514,0.43124950142260765,0
152,3150,3.0,0.3048,31.7,0.00529514,0.3916292179647409,0
153,4000,3.0,0.3048,31.7,0.00529514,0.32515223229717893,0
154,5000,3.0,0.3048,31.7,0.00529514,0.2786183423298856,0
155,6300,3.0,0.3048,31.7,0.00529514,0.16853245406440331,0
156,250,4.0,0.3048,71.3,0.00497773,0.6119871300555748,0
157,315,4.0,0.3048,71.3,0.00497773,0.6593187438508794,0
158,400,4.0,0.3048,71.3,0.00497773,0.6965458558247133,0
159,500,4.0,0.3048,71.3,0.00497773,0.7268593612891219,0
160,630,4.0,0.3048,71.3,0.00497773,0.7507910761294445,0
161,800,4.0,0.3048,71.3,0.00497773,0.7545137873268275,0
162,1000,4.0,0.3048,71.3,0.00497773,0.8967553296788546,1
163,1250,4.0,0.3048,71.3,0.00497773,0.6917595128566494,0
164,1600,4.0,0.3048,71.3,0.00497773,0.2507444387143992,1
165,2000,4.0,0.3048,71.3,0.00497773,0.5588055415215254,0
166,2500,4.0,0.3048,71.3,0.00497773,0.5423192490759701,0
167,3150,4.0,0.3048,71.3,0.00497773,0.48913766054192065,0
168,4000,4.0,0.3048,71.3,0.00497773,0.42957428138378484,0
169,5000,4.0,0.3048,71.3,0.00497773,0.3830403914164915,0
170,6300,4.0,0.3048,71.3,0.00497773,0.3399633047039119,0
171,8000,4.0,0.3048,71.3,0.00497773,0.2734863190363499,0
172,10000,4.0,0.3048,71.3,0.00497773,0.20009572685936128,0
173,12500,4.0,0.3048,71.3,0.00497773,0.10702794692477502,0
174,250,4.0,0.3048,39.6,0.00579636,0.5361501848060204,0
175,315,4.0,0.3048,39.6,0.00579636,0.6238998058872021,0
176,400,4.0,0.3048,39.6,0.00579636,0.6714973276251759,0
177,500,4.0,0.3048,39.6,0.00579636,0.7124471507963945,0
178,630,4.0,0.3048,39.6,0.00579636,0.7363788656367163,0
179,800,4.0,0.3048,39.6,0.00579636,0.9228530117784812,1
180,1000,4.0,0.3048,39.6,0.00579636,0.6738904991092083,0
181,1250,4.0,0.3048,39.6,0.00579636,0.6106044087536899,0
182,1600,4.0,0.3048,39.6,0.00579636,0.527375222697902,0
183,2000,4.0,0.3048,39.6,0.00579636,0.4675459355970961,0
184,2500,4.0,0.3048,39.6,0.00579636,0.4481346557821686,0
185,3150,4.0,0.3048,39.6,0.00579636,0.40851437232430143,0
186,4000,4.0,0.3048,39.6,0.00579636,0.33193288483527006,0
187,5000,4.0,0.3048,39.6,0.00579636,0.549852046594751,1
188,1250,0.0,0.2286,71.3,0.00214345,0.6584944292286012,0
189,1600,0.0,0.2286,71.3,0.00214345,0.6848193155529554,0
190,2000,0.0,0.2286,71.3,0.00214345,0.4616909750871895,1
191,2500,0.0,0.2286,71.3,0.00214345,0.664078496024676,0
192,3150,0.0,0.2286,71.3,0.00214345,1.12899075488782,1
193,4000,0.0,0.2286,71.3,0.00214345,0.5968037865291036,0
194,5000,0.0,0.2286,71.3,0.00214345,0.5563857792432261,0
195,6300,0.0,0.2286,71.3,0.00214345,0.49629058419975003,0
196,8000,0.0,0.2286,71.3,0.00214345,0.3893955912463105,0
197,10000,0.0,0.2286,71.3,0.00214345,0.3923205786156836,0
198,12500,0.0,0.2286,71.3,0.00214345,0.37875927353950045,0
199,16000,0.0,0.2286,71.3,0.00214345,0.03980692074079378,1
200,20000,0.0,0.2286,71.3,0.00214345,0.2949982715983728,0
201,315,0.0,0.2286,55.5,0.00229336,0.42970723535512034,0
202,400,0.0,0.2286,55.5,0.00229336,0.4860797192012125,0
203,500,0.0,0.2286,55.5,0.00229336,0.5424522030473051,0
204,630,0.0,0.2286,55.5,0.00229336,0.6057382934028239,0
205,800,0.0,0.2286,55.5,0.00229336,0.6421676815486479,0
206,1000,0.0,0.2286,55.5,0.00229336,0.6623766851915867,0
207,1250,0.0,0.2286,55.5,0.00229336,0.8477465644164557,1
208,1600,0.0,0.2286,55.5,0.00229336,0.6224904937910498,0
209,2000,0.0,0.2286,55.5,0.00229336,0.6158427952242937,0
210,2500,0.0,0.2286,55.5,0.00229336,0.27626496144020213,1
211,3150,0.0,0.2286,55.5,0.00229336,0.5791474991357992,0
212,4000,0.0,0.2286,55.5,0.00229336,0.5326136091685059,0
213,5000,0.0,0.2286,55.5,0.00229336,0.5060228149014812,0
214,6300,0.0,0.2286,55.5,0.00229336,0.3996596378333823,0
215,315,0.0,0.2286,39.6,0.00253511,0.4699922886696628,0
216,400,0.0,0.2286,39.6,0.00253511,0.5367351822798949,0
217,500,0.0,0.2286,39.6,0.00253511,0.6066689712021698,0
218,630,0.0,0.2286,39.6,0.00253511,0.6734118648124023,0
219,800,0.0,0.2286,39.6,0.00253511,0.7132980562129396,0
220,1000,0.0,0.2286,39.6,0.00253511,0.719413938894355,0
221,1250,0.0,0.2286,39.6,0.00253511,0.6917595128566494,0
222,1600,0.0,0.2286,39.6,0.00253511,0.6306006860424924,0
223,2000,0.0,0.2286,39.6,0.00253511,0.5830031643045182,0
224,2500,0.0,0.2286,39.6,0.00253511,0.5755577419097513,0
225,3150,0.0,0.2286,39.6,0.00253511,0.36303242174750844,1
226,4000,0.0,0.2286,39.6,0.00253511,0.5340761028531924,0
227,5000,0.0,0.2286,39.6,0.00253511,0.49977397824873027,0
228,6300,0.0,0.2286,39.6,0.00253511,0.37453133725104415,0
229,315,0.0,0.2286,31.7,0.0027238,0.9465157628548769,1
230,400,0.0,0.2286,31.7,0.0027238,0.5385965378785866,0
231,500,0.0,0.2286,31.7,0.0027238,0.6194325524503417,0
232,630,0.0,0.2286,31.7,0.0027238,0.6936208684553411,0
233,800,0.0,0.2286,31.7,0.0027238,0.727125269231792,0
234,1000,0.0,0.2286,31.7,0.0027238,0.7236684659770787,0
235,1250,0.0,0.2286,31.7,0.0027238,1.0463218375151448,1
236,1600,0.0,0.2286,31.7,0.0027238,0.5915122184699659,0
237,2000,0.0,0.2286,31.7,0.0027238,0.5338101949105223,0
238,2500,0.0,0.2286,31.7,0.0027238,0.5335442869678517,0
239,3150,0.0,0.2286,31.7,0.0027238,0.5335442869678517,0
240,4000,0.0,0.2286,31.7,0.0027238,0.49605126705134683,0
241,5000,0.0,0.2286,31.7,0.0027238,0.4553673518227992,0
242,6300,0.0,0.2286,31.7,0.0027238,0.3572473209774776,0
243,400,2.0,0.2286,71.3,0.00293031,0.5779775041880502,0
244,500,2.0,0.2286,71.3,0.00293031,0.6144068923338741,0
245,630,2.0,0.2286,71.3,0.00293031,0.6375408833461855,0
246,800,2.0,0.2286,71.3,0.00293031,0.6604089664158272,0
247,1000,2.0,0.2286,71.3,0.00293031,0.6800861541734258,0
248,1250,2.0,0.2286,71.3,0.00293031,0.6763634429760419,0
249,1600,2.0,0.2286,71.3,0.00293031,0.649240832823677,0
250,2000,2.0,0.2286,71.3,0.00293031,0.6253091179833543,0
251,2500,2.0,0.2286,71.3,0.00293031,0.628234105352727,0
252,3150,2.0,0.2286,71.3,0.00293031,0.6045682984550749,0
253,4000,2.0,0.2286,71.3,0.00293031,0.5505889860930147,0
254,5000,2.0,0.2286,71.3,0.00293031,0.5168186773738932,0
255,6300,2.0,0.2286,71.3,0.00293031,0.462839365011833,0
256,8000,2.0,0.2286,71.3,0.00293031,0.541550683741645,1
257,10000,2.0,0.2286,71.3,0.00293031,0.2580902491557424,0
258,400,2.0,0.2286,55.5,0.00313525,0.5028851011779722,0
259,500,2.0,0.2286,55.5,0.00313525,0.5667030074188317,0
260,630,2.0,0.2286,55.5,0.00313525,0.6238732150929351,0
261,800,2.0,0.2286,55.5,0.00313525,0.6677480256335264,0
262,1000,2.0,0.2286,55.5,0.00313525,0.6813093307097087,0
263,1250,2.0,0.2286,55.5,0.00313525,0.6749275400856227,0
264,1600,2.0,0.2286,55.5,0.00313525,0.6214800436089027,0
265,2000,2.0,0.2286,55.5,0.00313525,0.5645757438774694,0
266,2500,2.0,0.2286,55.5,0.00313525,0.5446326481772013,0
267,3150,2.0,0.2286,55.5,0.00313525,0.5414417528651585,0
268,4000,2.0,0.2286,55.5,0.00313525,0.5012896535219507,0
269,5000,2.0,0.2286,55.5,0.00313525,0.4544898556119872,0
270,6300,2.0,0.2286,55.5,0.00313525,0.4076900577020237,0
271,315,2.0,0.2286,39.6,0.00346574,0.4455819395325342,0
272,400,2.0,0.2286,39.6,0.00346574,0.49902943600925376,0
273,500,2.0,0.2286,39.6,0.00346574,0.579067726752998,0
274,630,2.0,0.2286,39.6,0.00346574,0.6391629217964745,0
275,800,2.0,0.2286,39.6,0.00346574,0.6822400085090545,0
276,1000,2.0,0.2286,39.6,0.00346574,0.6851649958784276,0
277,1250,2.0,0.2286,39.6,0.00346574,0.6614991889807751,0
278,1600,2.0,0.2286,39.6,0.00346574,0.5971494668545754,0
279,2000,2.0,0.2286,39.6,0.00346574,0.5163134522828199,0
280,2500,2.0,0.2286,39.6,0.00346574,0.47908634030898556,0
281,3150,2.0,0.2286,39.6,0.00346574,0.48520222299040094,0
282,4000,2.0,0.2286,39.6,0.00346574,0.4479751110165662,0
283,5000,2.0,0.2286,39.6,0.00346574,0.4107479990427314,0
284,6300,2.0,0.2286,39.6,0.00346574,0.5180913113281873,1
285,315,2.0,0.2286,31.7,0.00372371,0.44584784747520434,0
286,400,2.0,0.2286,31.7,0.00372371,0.21704813268052492,1
287,500,2.0,0.2286,31.7,0.00372371,0.619485734038876,0
288,630,2.0,0.2286,31.7,0.00372371,0.6827718243943952,0
289,800,2.0,0.2286,31.7,0.00372371,0.7160103172281764,0
290,1000,2.0,0.2286,31.7,0.00372371,0.7160103172281764,0
291,1250,2.0,0.2286,31.7,0.00372371,0.6726673225729258,0
292,1600,2.0,0.2286,31.7,0.00372371,0.596085835083894,0
293,2000,2.0,0.2286,31.7,0.00372371,0.07925794237179318,1
294,2500,2.0,0.2286,31.7,0.00372371,0.47935224825165523,0
295,3150,2.0,0.2286,31.7,0.00372371,0.48254314356369843,0
296,4000,2.0,0.2286,31.7,0.00372371,0.4559523492966737,0
297,5000,2.0,0.2286,31.7,0.00372371,0.3958571542531977,0
298,6300,2.0,0.2286,31.7,0.00372371,0.31262796819741023,0
299,500,4.0,0.2286,71.3,0.00400603,0.6216395883745047,0
300,630,4.0,0.2286,71.3,0.00400603,0.682266599303321,0
301,800,4.0,0.2286,71.3,0.00400603,0.7261414098439118,0
302,1000,4.0,0.2286,71.3,0.00400603,0.7532640199962772,0
303,1250,4.0,0.2286,71.3,0.00400603,0.7535299279389474,0
304,1600,4.0,0.2286,71.3,0.00400603,0.6937006408381419,0
305,2000,4.0,0.2286,71.3,0.00400603,0.6072805594703117,0
306,2500,4.0,0.2286,71.3,0.00400603,0.557289866248305,0
307,3150,4.0,0.2286,71.3,0.00400603,0.5511739835668896,0
308,4000,4.0,0.2286,71.3,0.00400603,0.4878878932113704,0
309,5000,4.0,0.2286,71.3,0.00400603,0.4716675087084852,0
310,6300,4.0,0.2286,71.3,0.00400603,0.4051905230409232,0
311,8000,4.0,0.2286,71.3,0.00400603,0.2517616401201903,0
312,10000,4.0,0.2286,71.3,0.00400603,0.25867524662961694,0
313,12500,4.0,0.2286,71.3,0.00400603,0.2892546600366952,0
314,16000,4.0,0.2286,71.3,0.00400603,0.3503108878662803,1
315,20000,4.0,0.2286,71.3,0.00400603,0.16640519052304104,0
316,400,4.0,0.2286,55.5,0.0042862,0.5289972611481906,0
317,500,4.0,0.2286,55.5,0.0042862,0.6364240699869703,0
318,630,4.0,0.2286,55.5,0.0042862,0.7068896747945863,0
319,800,4.0,0.2286,55.5,0.0042862,0.388066364984613,1
320,1000,4.0,0.2286,55.5,0.0042862,0.7645916983540295,0
321,1250,4.0,0.2286,55.5,0.0042862,0.7414577073417186,0
322,1600,4.0,0.2286,55.5,0.0042862,0.6616853245406444,0
323,2000,4.0,0.2286,55.5,0.0042862,0.555056239529875,0
324,2500,4.0,0.2286,55.5,0.0042862,0.08270629642003213,1
325,3150,4.0,0.2286,55.5,0.0042862,0.505597362193209,0
326,4000,4.0,0.2286,55.5,0.0042862,0.4593293801685858,0
327,5000,4.0,0.2286,55.5,0.0042862,0.8658418868296879,1
328,6300,4.0,0.2286,55.5,0.0042862,-0.11328819415452662,1
329,8000,4.0,0.2286,55.5,0.0042862,0.2431462227776744,0
330,315,4.0,0.2286,39.6,0.00473801,0.5012098811391499,0
331,400,4.0,0.2286,39.6,0.00473801,0.5450846916797407,0
332,500,4.0,0.2286,39.6,0.00473801,0.629111601563539,0
333,630,4.0,0.2286,39.6,0.00473801,0.6966522190017819,0
334,800,4.0,0.2286,39.6,0.00473801,0.5910137374595803,1
335,1000,4.0,0.2286,39.6,0.00473801,1.0091862520051162,1
336,1250,4.0,0.2286,39.6,0.00473801,0.6636796341106712,0
337,1600,4.0,0.2286,39.6,0.00473801,0.5833754354242564,0
338,2000,4.0,0.2286,39.6,0.00473801,0.48605312840694603,0
339,2500,4.0,0.2286,39.6,0.00473801,0.43260563193022605,0
340,3150,4.0,0.2286,39.6,0.00473801,0.45308054351583493,0
341,4000,4.0,0.2286,39.6,0.00473801,0.41957614273938404,0
342,5000,4.0,0.2286,39.6,0.00473801,0.37942404339617664,0
343,6300,4.0,0.2286,39.6,0.00473801,0.289015342888292,0
344,8000,4.0,0.2286,39.6,0.00473801,0.25923365330922454,0
345,250,4.0,0.2286,31.7,0.00509068,0.4469646608344191,0
346,315,4.0,0.2286,31.7,0.00509068,0.537905177227644,0
347,400,4.0,0.2286,31.7,0.00509068,0.6054457946658869,0
348,500,4.0,0.2286,31.7,0.00509068,0.6796341106708859,0
349,630,4.0,0.2286,31.7,0.00509068,0.7171271305873907,0
350,800,4.0,0.2286,31.7,0.00509068,0.7309543436062436,0
351,1000,4.0,0.2286,31.7,0.00509068,0.49542426441329235,1
352,1250,4.0,0.2286,31.7,0.00509068,0.6578296593719255,0
353,1600,4.0,0.2286,31.7,0.00509068,0.580982263940224,0
354,2000,4.0,0.2286,31.7,0.00509068,0.49748716994176645,0
355,2500,4.0,0.2286,31.7,0.00509068,0.4474964767197598,0
356,3150,4.0,0.2286,31.7,0.00509068,0.44802829260510046,0
357,4000,4.0,0.2286,31.7,0.00509068,0.41159890445927605,0
358,5000,4.0,0.2286,31.7,0.00509068,0.33475150902757456,0
359,6300,4.0,0.2286,31.7,0.00509068,0.24779961177440368,0
360,400,5.3,0.2286,71.3,0.0051942,0.6466881165740421,0
361,500,5.3,0.2286,71.3,0.0051942,0.7046560480761559,0
362,630,5.3,0.2286,71.3,0.0051942,0.7557103730688439,0
363,800,5.3,0.2286,71.3,0.0051942,0.8003829074374451,0
364,1000,5.3,0.2286,71.3,0.0051942,0.8142101204562984,0
365,1250,5.3,0.2286,71.3,0.0051942,0.7977238280107426,0
366,1600,5.3,0.2286,71.3,0.0051942,0.7200787087510307,0
367,2000,5.3,0.2286,71.3,0.0051942,0.5985587789507276,0
368,2500,5.3,0.2286,71.3,0.0051942,0.5413885712766242,0
369,3150,5.3,0.2286,71.3,0.0051942,0.5249022788310689,0
370,4000,5.3,0.2286,71.3,0.0051942,0.4507139628260699,0
371,5000,5.3,0.2286,71.3,0.0051942,0.3900869518972532,0
372,6300,5.3,0.2286,71.3,0.0051942,0.3600393543755156,0
373,8000,5.3,0.2286,71.3,0.0051942,0.3063259499561255,0
374,10000,5.3,0.2286,71.3,0.0051942,0.21192863030818732,0
375,250,5.3,0.2286,39.6,0.00614329,0.628367059324062,0
376,315,5.3,0.2286,39.6,0.00614329,0.6996303879596888,0
377,400,5.3,0.2286,39.6,0.00614329,0.7403143031882364,0
378,500,5.3,0.2286,39.6,0.00614329,0.7677028212832719,0
379,630,5.3,0.2286,39.6,0.00614329,0.761321030659186,0
380,800,5.3,0.2286,39.6,0.00614329,0.6943122291062838,0
381,1000,5.3,0.2286,39.6,0.00614329,0.5903422235222169,0
382,1250,5.3,0.2286,39.6,0.00614329,0.5940649347196003,0
