,Iy,PF,e,dIf,If,ground_truth
0,3.0,0.66,0.34,0.38299999999999995,0.47267759562841527,0
1,3.0,0.68,0.32,0.37200000000000005,0.4576502732240433,0
2,3.0,0.7,0.3,0.36,0.44125683060109266,0
3,3.0,0.72,0.28,0.33799999999999997,0.4112021857923496,0
4,3.0,0.74,0.26,0.317,0.38251366120218555,0
5,3.0,0.76,0.24,0.301,0.36065573770491777,0
6,3.0,0.78,0.22,0.29,0.3456284153005462,0
7,3.0,0.8,0.2,0.28,0.5846149277173687,1
8,3.0,0.82,0.18,0.25,0.29098360655737676,0
9,3.0,0.84,0.16,0.221,0.25136612021857907,0
10,3.0,0.86,0.14,0.192,0.21174863387978116,0
11,3.0,0.88,0.12,0.165,0.17486338797814183,0
12,3.0,0.9,0.1,0.138,0.13797814207650272,0
13,3.0,0.92,0.08,0.098,0.08333333333333326,0
14,3.0,0.94,0.06,0.057,0.02732240437158473,0
15,3.0,0.96,0.04,0.037000000000000005,0.0,0
16,3.0,0.98,0.02,0.037000000000000005,0.0,0
17,3.0,1.0,0.0,0.037000000000000005,0.0,0
18,3.1,0.66,0.34,0.397,0.49180327868852447,0
19,3.1,0.68,0.32,0.414,0.5150273224043713,0
20,3.1,0.7,0.3,0.442,0.5532786885245897,0
21,3.1,0.72,0.28,0.369,0.45355191256830607,0
22,3.1,0.74,0.26,0.385,0.4754098360655734,0
23,3.1,0.76,0.24,0.31,0.3729508196721312,0
24,3.1,0.78,0.22,0.325,0.39344262295081944,0
25,3.1,0.8,0.2,0.349,0.4262295081967211,0
26,3.1,0.82,0.18,0.27,0.004650060117078247,1
27,3.1,0.84,0.16,0.27699999999999997,0.3278688524590161,0
28,3.1,0.86,0.14,0.193,0.4579133315838051,1
29,3.1,0.88,0.12,0.2,0.22267759562841505,0
30,3.1,0.9,0.1,0.21600000000000003,0.24453551912568283,0
31,3.1,0.92,0.08,0.11800000000000001,0.3689084981291837,1
32,3.1,0.94,0.06,0.124,0.1188524590163933,0
33,3.1,0.96,0.04,0.139,0.32439487991673804,1
34,3.1,0.98,0.02,0.139,0.1393442622950818,0
35,3.1,1.0,0.0,0.139,0.1393442622950818,0
36,3.2,0.66,0.34,0.39299999999999996,0.48633879781420775,0
37,3.2,0.68,0.32,0.409,0.5081967213114751,0
38,3.2,0.7,0.3,0.436,0.5450819672131144,0
39,3.2,0.72,0.28,0.361,0.44262295081967173,0
40,3.2,0.74,0.26,0.377,0.4644808743169395,0
41,3.2,0.76,0.24,0.306,0.367486338797814,0
42,3.2,0.78,0.22,0.318,0.38387978142076506,0
43,3.2,0.8,0.2,0.33799999999999997,0.4112021857923496,0
44,3.2,0.82,0.18,0.258,0.3019125683060109,0
45,3.2,0.84,0.16,0.266,0.1517058226347906,1
46,3.2,0.86,0.14,0.183,0.19945355191256842,0
47,3.2,0.88,0.12,0.18899999999999997,0.6863897451060399,1
48,3.2,0.9,0.1,0.20199999999999999,0.2254098360655734,0
49,3.2,0.92,0.08,0.102,0.08879781420764976,0
50,3.2,0.94,0.06,0.11,0.0997267759562841,0
51,3.2,0.96,0.04,0.11800000000000001,0.11065573770491799,0
52,3.2,0.98,0.02,0.11800000000000001,0.11065573770491799,0
53,3.2,1.0,0.0,0.11800000000000001,0.11065573770491799,0
54,3.3,0.66,0.34,0.389,0.4808743169398906,0
55,3.3,0.68,0.32,0.405,0.5027322404371584,0
56,3.3,0.7,0.3,0.43,0.5368852459016391,0
57,3.3,0.72,0.28,0.355,0.4344262295081964,0
58,3.3,0.74,0.26,0.369,0.45355191256830607,0
59,3.3,0.76,0.24,0.303,0.36338797814207635,0
60,3.3,0.78,0.22,0.312,0.3756830601092893,0
61,3.3,0.8,0.2,0.32799999999999996,0.3975409836065571,0
62,3.3,0.82,0.18,0.25,0.29098360655737676,0
63,3.3,0.84,0.16,0.255,0.2978142076502732,0
64,3.3,0.86,0.14,0.174,0.18715846994535523,0
65,3.3,0.88,0.12,0.18100000000000002,0.1967213114754096,0
66,3.3,0.9,0.1,0.188,0.20628415300546443,0
67,3.3,0.92,0.08,0.091,0.07377049180327844,0
68,3.3,0.94,0.06,0.095,0.07923497267759538,0
69,3.3,0.96,0.04,0.098,0.08333333333333326,0
70,3.3,0.98,0.02,0.098,0.08333333333333326,0
71,3.3,1.0,0.0,0.098,0.08333333333333326,0
72,3.4,0.66,0.34,0.385,0.3240532502656683,1
73,3.4,0.68,0.32,0.402,0.49863387978142026,0
74,3.4,0.7,0.3,0.424,0.5286885245901638,0
75,3.4,0.72,0.28,0.345,0.42076502732240395,0
76,3.4,0.74,0.26,0.361,0.44262295081967173,0
77,3.4,0.76,0.24,0.299,0.3579234972677596,0
78,3.4,0.78,0.22,0.306,0.367486338797814,0
79,3.4,0.8,0.2,0.317,0.38251366120218555,0
80,3.4,0.82,0.18,0.23800000000000002,0.27459016393442615,0
81,3.4,0.84,0.16,0.245,0.47993392959970427,1
82,3.4,0.86,0.14,0.16399999999999998,-0.21168232136808596,1
83,3.4,0.88,0.12,0.17,0.1816939890710383,0
84,3.4,0.9,0.1,0.174,0.18715846994535523,0
85,3.4,0.92,0.08,0.07400000000000001,0.050546448087431584,0
86,3.4,0.94,0.06,0.08,0.05874316939890689,0
87,3.4,0.96,0.04,0.077,0.05464480874316946,0
88,3.4,0.98,0.02,0.077,0.05464480874316946,0
89,3.4,1.0,0.0,0.077,0.05464480874316946,0
90,3.5,0.66,0.34,0.37200000000000005,0.6647466236143244,1
91,3.5,0.68,0.32,0.395,0.4890710382513659,0
92,3.5,0.7,0.3,0.418,0.5204918032786885,0
93,3.5,0.72,0.28,0.32799999999999996,0.3975409836065571,0
94,3.5,0.74,0.26,0.349,0.4262295081967211,0
95,3.5,0.76,0.24,0.285,0.5020609159455178,1
96,3.5,0.78,0.22,0.29600000000000004,0.5109737727888466,1
97,3.5,0.8,0.2,0.306,0.367486338797814,0
98,3.5,0.82,0.18,0.21600000000000003,0.24453551912568283,0
99,3.5,0.84,0.16,0.225,0.256830601092896,0
100,3.5,0.86,0.14,0.142,0.632197862498865,1
101,3.5,0.88,0.12,0.151,0.15573770491803263,0
102,3.5,0.9,0.1,0.16,0.1680327868852458,0
103,3.5,0.92,0.08,0.045,0.010928961748633892,0
104,3.5,0.94,0.06,0.052000000000000005,0.5185515459430462,1
105,3.5,0.96,0.04,0.055999999999999994,-0.3960620361554805,1
106,3.5,0.98,0.02,0.055999999999999994,0.025956284153005216,0
107,3.5,1.0,0.0,0.055999999999999994,0.025956284153005216,0
108,3.6,0.66,0.34,0.457,0.573770491803278,0
109,3.6,0.68,0.32,0.47600000000000003,0.5997267759562839,0
110,3.8,0.92,0.08,0.11199999999999999,0.10245901639344224,0
111,3.8,0.94,0.06,0.11599999999999999,0.1079234972677594,0
112,3.8,0.96,0.04,0.11900000000000001,0.11202185792349728,0
113,3.8,0.98,0.02,0.11900000000000001,0.11202185792349728,0
114,3.8,1.0,0.0,0.11900000000000001,0.11202185792349728,0
115,3.7,0.92,0.08,0.12300000000000001,-0.22616606346898105,1
116,3.7,0.94,0.06,0.131,0.1284153005464479,0
117,3.6,0.92,0.08,0.14,0.14071038251366108,0
118,3.7,0.96,0.04,0.14,0.14071038251366108,0
119,3.7,0.98,0.02,0.14,0.14071038251366108,0
120,3.7,1.0,0.0,0.14,0.14071038251366108,0
121,3.6,0.94,0.06,0.146,0.14890710382513617,0
122,3.6,0.96,0.04,0.162,0.17076502732240395,0
123,3.6,0.98,0.02,0.162,0.17076502732240395,0
124,3.6,1.0,0.0,0.162,0.17076502732240395,0
125,3.8,0.86,0.14,0.2,0.22267759562841505,0
126,3.7,0.86,0.14,0.21,0.2363387978142073,0
127,3.8,0.88,0.12,0.21,0.2363387978142073,0
128,3.6,0.86,0.14,0.22,0.3577906969543327,1
129,3.7,0.88,0.12,0.221,0.25136612021857907,0
130,3.8,0.9,0.1,0.222,0.25273224043715814,0
131,3.6,0.88,0.12,0.235,0.2704918032786885,0
132,3.7,0.9,0.1,0.24100000000000002,0.2786885245901638,0
133,3.6,0.9,0.1,0.261,0.3060109289617483,0
134,3.8,0.82,0.18,0.287,0.34153005464480857,0
135,3.7,0.82,0.18,0.295,0.35245901639344246,0
136,3.8,0.84,0.16,0.299,0.3579234972677596,0
137,3.6,0.82,0.18,0.307,0.3688524590163931,0
138,3.7,0.84,0.16,0.311,0.37431693989071024,0
139,3.6,0.84,0.16,0.322,0.38934426229508134,0
140,3.8,0.76,0.24,0.345,0.42076502732240395,0
141,3.7,0.76,0.24,0.353,0.4316939890710383,0
142,3.6,0.76,0.24,0.361,0.44262295081967173,0
143,3.8,0.78,0.22,0.361,0.25100372203403,1
144,3.7,0.78,0.22,0.36700000000000005,0.45081967213114704,0
145,3.6,0.78,0.22,0.377,0.4644808743169395,0
146,3.8,0.8,0.2,0.38299999999999995,0.47267759562841527,0
147,3.7,0.8,0.2,0.395,0.4890710382513659,0
148,3.6,0.8,0.2,0.406,0.5040983606557374,0
149,3.8,0.72,0.28,0.41200000000000003,0.5122950819672127,0
150,3.7,0.72,0.28,0.419,0.5218579234972676,0
151,3.6,0.72,0.28,0.42700000000000005,0.5327868852459015,0
152,3.8,0.74,0.26,0.42700000000000005,0.5327868852459015,0
153,3.7,0.74,0.26,0.436,0.5450819672131144,0
154,3.9,0.66,0.34,0.444,0.5560109289617488,0
155,3.6,0.74,0.26,0.445,0.5573770491803278,0
156,3.8,0.66,0.34,0.449,0.5628415300546445,0
157,3.7,0.66,0.34,0.45299999999999996,0.5683060109289617,0
158,3.9,0.68,0.32,0.462,0.5806010928961747,0
159,3.8,0.68,0.32,0.466,0.5860655737704914,0
160,3.7,0.68,0.32,0.47,0.2188459070341786,1
161,3.9,0.7,0.3,0.486,0.6133879781420764,0
162,3.8,0.7,0.3,0.49200000000000005,0.6215846994535517,0
163,3.7,0.7,0.3,0.499,0.6311475409836065,0
164,3.6,0.7,0.3,0.505,0.9509900003347366,1
165,3.9,0.72,0.28,0.402,0.49863387978142026,0
166,3.9,0.74,0.26,0.418,0.5204918032786885,0
167,3.9,0.76,0.24,0.337,0.2842257070432321,1
168,3.9,0.78,0.22,0.353,0.4316939890710383,0
169,3.9,0.8,0.2,0.37200000000000005,0.4576502732240433,0
170,3.9,0.82,0.18,0.27399999999999997,0.32377049180327844,0
171,3.9,0.84,0.16,0.28800000000000003,0.3428961748633881,0
172,4.0,0.92,0.08,0.064,0.03688524590163911,0
173,4.0,0.94,0.06,0.07200000000000001,0.047814207650273,0
174,4.0,0.96,0.04,0.076,0.053278688524589946,0
175,4.0,0.98,0.02,0.076,0.053278688524589946,0
176,4.0,1.0,0.0,0.076,0.053278688524589946,0
177,3.9,0.92,0.08,0.095,0.07923497267759538,0
178,3.9,0.96,0.04,0.09699999999999999,0.08196721311475419,0
179,3.9,0.98,0.02,0.09699999999999999,0.08196721311475419,0
180,3.9,1.0,0.0,0.09699999999999999,0.08196721311475419,0
181,3.9,0.94,0.06,0.1,0.08606557377049162,0
182,4.1,0.92,0.08,0.162,0.17076502732240395,0
183,4.0,0.86,0.14,0.165,0.17486338797814183,0
184,4.1,0.94,0.06,0.168,0.1789617486338797,0
185,4.0,0.88,0.12,0.174,0.18715846994535523,0
186,4.0,0.9,0.1,0.183,0.19945355191256842,0
187,4.1,0.96,0.04,0.184,0.2008196721311475,0
188,4.1,0.98,0.02,0.184,0.2008196721311475,0
189,4.1,1.0,0.0,0.184,0.2008196721311475,0
190,3.9,0.86,0.14,0.19,0.20901639344262302,0
191,3.9,0.88,0.12,0.19699999999999998,0.21857923497267717,0
192,3.9,0.9,0.1,0.20199999999999999,0.2254098360655734,0
193,4.0,0.82,0.18,0.25,0.29098360655737676,0
194,4.1,0.86,0.14,0.263,0.3087431693989071,0
195,4.0,0.84,0.16,0.27,0.3183060109289615,0
196,4.1,0.88,0.12,0.278,0.3292349726775956,0
197,4.1,0.9,0.1,0.308,0.796627880603008,1
198,4.0,0.76,0.24,0.317,0.38251366120218555,0
199,4.0,0.78,0.22,0.33799999999999997,0.4112021857923496,0
200,4.0,0.8,0.2,0.36,0.44125683060109266,0
201,4.1,0.82,0.18,0.361,0.44262295081967173,0
202,4.1,0.84,0.16,0.37799999999999995,0.46584699453551903,0
203,4.0,0.72,0.28,0.38299999999999995,0.47267759562841527,0
204,4.0,0.74,0.26,0.406,0.20028784318515158,1
205,4.1,0.76,0.24,0.418,0.5204918032786885,0
206,4.0,0.66,0.34,0.43,0.5368852459016391,0
207,4.1,0.78,0.22,0.436,0.5450819672131144,0
208,4.0,0.68,0.32,0.455,0.5710382513661199,0
209,4.1,0.8,0.2,0.467,0.5874316939890705,0
210,4.0,0.7,0.3,0.479,0.6038251366120215,0
211,4.1,0.72,0.28,0.489,0.617486338797814,0
212,4.1,0.74,0.26,0.508,0.6434426229508199,0
213,4.2,0.66,0.34,0.517,0.6557377049180324,0
214,4.1,0.66,0.34,0.522,0.6625683060109286,0
215,4.2,0.68,0.32,0.534,0.5505645142302666,1
216,4.1,0.68,0.32,0.541,0.6885245901639341,0
217,4.1,0.7,0.3,0.5720000000000001,0.7308743169398901,0
218,4.3,0.92,0.08,0.133,0.1311475409836067,0
219,4.3,0.94,0.06,0.13699999999999998,0.1366120218579232,0
220,4.3,0.96,0.04,0.14,0.14071038251366108,0
221,4.3,0.98,0.02,0.14,0.5481498755766395,1
222,4.3,1.0,0.0,0.14,0.14071038251366108,0
223,4.2,0.92,0.08,0.145,0.1475409836065571,0
224,4.2,0.94,0.06,0.153,-0.040181057722401964,1
225,4.2,0.96,0.04,0.162,0.17076502732240395,0
226,4.2,0.98,0.02,0.162,0.009628499583099526,1
227,4.2,1.0,0.0,0.162,0.17076502732240395,0
228,4.3,0.86,0.14,0.235,0.2704918032786885,0
229,4.3,0.88,0.12,0.24600000000000002,-0.08832657471289007,1
230,4.2,0.86,0.14,0.249,0.2896174863387977,0
231,4.3,0.9,0.1,0.257,0.30054644808743136,0
232,4.2,0.88,0.12,0.26,0.30464480874316924,0
233,4.2,0.9,0.1,0.282,0.33469945355191233,0
234,4.3,0.82,0.18,0.34,0.2079117746534845,1
235,4.2,0.82,0.18,0.349,0.4262295081967211,0
236,4.3,0.84,0.16,0.354,0.43306010928961736,0
237,4.2,0.84,0.16,0.366,0.449453551912568,0
238,4.3,0.76,0.24,0.402,0.49863387978142026,0
239,4.2,0.76,0.24,0.41,0.9083683661909577,1
240,4.3,0.78,0.22,0.419,0.5218579234972676,0
241,4.2,0.78,0.22,0.425,0.5300546448087429,0
242,4.3,0.8,0.2,0.442,0.5532786885245897,0
243,4.2,0.8,0.2,0.455,0.5710382513661199,0
244,4.3,0.72,0.28,0.473,0.5956284153005462,0
245,4.2,0.72,0.28,0.48,0.6051912568306006,0
246,4.3,0.74,0.26,0.489,0.617486338797814,0
247,4.2,0.74,0.26,0.499,0.6311475409836065,0
248,4.3,0.66,0.34,0.512,0.6489071038251362,0
249,4.3,0.68,0.32,0.531,0.6748633879781416,0
250,4.3,0.7,0.3,0.5589999999999999,0.7131147540983604,0
251,4.2,0.7,0.3,0.565,0.9292906061235474,1
252,4.4,0.66,0.34,0.507,0.6420765027322399,0
253,4.4,0.68,0.32,0.526,0.6680327868852458,0
254,4.4,0.7,0.3,0.552,0.7035519125683056,0
255,4.4,0.72,0.28,0.462,0.5806010928961747,0
256,4.4,0.74,0.26,0.48,0.6051912568306006,0
257,4.4,0.76,0.24,0.39399999999999996,0.4877049180327868,0
258,4.4,0.78,0.22,0.41,0.5095628415300546,0
259,4.4,0.8,0.2,0.43,0.5368852459016391,0
260,4.4,0.82,0.18,0.326,0.3948087431693985,0
261,4.4,0.84,0.16,0.341,0.4153005464480872,0
262,4.4,0.86,0.14,0.222,0.25273224043715814,0
263,4.4,0.88,0.12,0.228,0.2609289617486339,0
264,4.4,0.9,0.1,0.231,0.26502732240437155,0
265,4.4,0.92,0.08,0.11599999999999999,0.1079234972677594,0
266,4.4,0.94,0.06,0.121,0.11475409836065542,0
267,4.4,0.96,0.04,0.11800000000000001,0.11065573770491799,0
268,4.4,0.98,0.02,0.11800000000000001,0.11065573770491799,0
269,4.4,1.0,0.0,0.11800000000000001,0.11065573770491799,0
270,4.5,0.66,0.34,0.49200000000000005,0.6215846994535517,0
271,4.5,0.68,0.32,0.519,1.0951376846241778,1
272,4.5,0.7,0.3,0.545,0.6939890710382512,0
273,4.5,0.72,0.28,0.442,0.5532786885245897,0
274,4.5,0.74,0.26,0.467,0.3958549804646087,1
275,4.5,0.76,0.24,0.37200000000000005,0.4576502732240433,0
276,4.5,0.78,0.22,0.395,0.4890710382513659,0
277,4.5,0.8,0.2,0.418,0.5204918032786885,0
278,4.5,0.82,0.18,0.301,0.36065573770491777,0
279,4.5,0.84,0.16,0.322,0.38934426229508134,0
