,Iy,PF,e,dIf,If,ground_truth
280,4.5,0.86,0.14,0.188,0.20628415300546443,0
281,4.5,0.88,0.12,0.19699999999999998,0.21857923497267717,0
282,4.5,0.9,0.1,0.20600000000000002,0.06551331943511901,1
283,4.5,0.92,0.08,0.084,0.06420765027322384,0
284,4.5,0.94,0.06,0.092,0.07513661202185773,0
285,4.5,0.96,0.04,0.096,0.4191647051889642,1
286,4.5,0.98,0.02,0.096,0.08060109289617468,0
287,4.5,1.0,0.0,0.096,0.08060109289617468,0
288,4.6,0.66,0.34,0.59,0.755464480874317,0
289,4.6,0.68,0.32,0.61,0.7827868852459015,0
290,4.6,0.7,0.3,0.644,0.8292349726775956,0
291,4.6,0.72,0.28,0.556,0.7090163934426228,0
292,4.6,0.74,0.26,0.5760000000000001,0.7363387978142073,0
293,4.6,0.76,0.24,0.475,0.5983606557377048,0
294,4.6,0.78,0.22,0.494,0.6243169398907102,0
295,4.6,0.8,0.2,0.526,0.6680327868852458,0
296,4.6,0.82,0.18,0.406,0.5040983606557374,0
297,4.6,0.84,0.16,0.415,1.0021386050259324,1
298,4.6,0.87,0.13,0.308,0.3702185792349726,0
299,4.6,0.89,0.11,0.316,0.3811475409836065,0
300,4.6,0.91,0.09,0.18100000000000002,0.1967213114754096,0
301,4.6,0.93,0.07,0.188,-0.24491968667615183,1
302,4.6,0.95,0.05,0.207,0.23224043715846943,0
303,4.6,0.97,0.03,0.207,0.23224043715846943,0
304,4.6,0.99,0.01,0.207,0.23224043715846943,0
305,4.7,0.65,0.35,0.608,0.7800546448087429,0
306,4.7,0.67,0.33,0.595,0.7622950819672127,0
307,4.7,0.69,0.31,0.615,0.7896174863387977,0
308,4.7,0.71,0.29,0.536,0.6816939890710378,0
309,4.7,0.73,0.27,0.5539999999999999,0.7062841530054642,0
310,4.7,0.75,0.25,0.5870000000000001,0.7513661202185788,0
311,4.7,0.77,0.23,0.473,0.5956284153005462,0
312,4.7,0.79,0.21,0.49,0.6188524590163931,0
313,4.7,0.81,0.19,0.39,0.48224043715846965,0
314,4.7,0.83,0.17,0.396,0.49043715846994496,0
315,4.7,0.85,0.15,0.413,0.5136612021857923,0
316,4.7,0.87,0.13,0.28800000000000003,0.3428961748633881,0
317,4.7,0.89,0.11,0.297,0.3551912568306006,0
318,4.7,0.91,0.09,0.165,0.17486338797814183,0
319,4.7,0.93,0.07,0.17,0.1816939890710383,0
320,4.7,0.95,0.05,0.185,0.20218579234972656,0
321,4.7,0.97,0.03,0.185,0.20218579234972656,0
322,4.7,0.99,0.01,0.185,0.20218579234972656,0
323,4.8,0.65,0.35,0.622,0.7991803278688521,0
324,4.8,0.67,0.33,0.5920000000000001,0.7581967213114751,0
325,4.8,0.69,0.31,0.61,0.7827868852459015,0
326,4.8,0.71,0.29,0.527,0.6693989071038249,0
327,4.8,0.73,0.27,0.546,0.6953551912568303,0
328,4.8,0.75,0.25,0.573,0.7322404371584701,0
329,4.8,0.77,0.23,0.466,0.5860655737704914,0
330,4.8,0.79,0.21,0.47600000000000003,0.5997267759562839,0
331,4.8,0.81,0.19,0.37799999999999995,0.46584699453551903,0
332,4.8,0.83,0.17,0.386,0.4767759562841525,0
333,4.8,0.85,0.15,0.395,0.4890710382513659,0
334,4.8,0.87,0.13,0.27399999999999997,0.32377049180327844,0
335,4.8,0.89,0.11,0.278,0.3292349726775956,0
336,4.8,0.91,0.09,0.15,0.15437158469945356,0
337,4.8,0.93,0.07,0.157,0.16393442622950793,0
338,4.8,0.95,0.05,0.162,0.17076502732240395,0
339,4.8,0.97,0.03,0.162,0.17076502732240395,0
340,4.8,0.99,0.01,0.162,0.17076502732240395,0
341,4.9,0.65,0.35,0.637,0.8196721311475408,0
342,4.9,0.67,0.33,0.585,0.7486338797814203,0
343,4.9,0.69,0.31,0.605,0.7759562841530052,0
344,4.9,0.71,0.29,0.517,0.6557377049180324,0
345,4.9,0.73,0.27,0.536,0.8263148585093885,1
346,4.9,0.75,0.25,0.5589999999999999,0.7131147540983604,0
347,4.9,0.77,0.23,0.45299999999999996,0.5683060109289617,0
348,4.9,0.79,0.21,0.462,0.5806010928961747,0
349,4.9,0.81,0.19,0.365,0.07597406759138148,1
350,4.9,0.83,0.17,0.373,0.4590163934426228,0
351,4.9,0.85,0.15,0.37799999999999995,0.46584699453551903,0
352,4.9,0.87,0.13,0.253,0.29508196721311464,0
353,4.9,0.89,0.11,0.26,-0.14356261919153757,1
354,4.9,0.91,0.09,0.134,0.13251366120218577,0
355,4.9,0.93,0.07,0.14,0.14071038251366108,0
356,4.9,0.95,0.05,0.14,0.14071038251366108,0
357,4.9,0.97,0.03,0.14,0.14071038251366108,0
358,4.9,0.99,0.01,0.14,0.14071038251366108,0
359,5.0,0.65,0.35,0.6509999999999999,0.83879781420765,0
360,5.0,0.67,0.33,0.573,0.7322404371584701,0
361,5.0,0.69,0.31,0.601,0.770491803278688,0
362,5.0,0.71,0.29,0.49200000000000005,0.6215846994535517,0
363,5.0,0.73,0.27,0.519,0.658469945355191,0
364,5.0,0.75,0.25,0.545,0.3586130252741108,1
365,5.0,0.77,0.23,0.43,0.5368852459016391,0
366,5.0,0.79,0.21,0.442,0.5532786885245897,0
367,5.0,0.81,0.19,0.33799999999999997,0.4112021857923496,0
368,5.0,0.83,0.17,0.349,0.12315683835499103,1
369,5.0,0.85,0.15,0.36,0.44125683060109266,0
370,5.0,0.87,0.13,0.21600000000000003,0.24453551912568283,0
371,5.0,0.89,0.11,0.225,0.12256922026574449,1
372,5.0,0.91,0.09,0.1,0.08606557377049162,0
373,5.0,0.93,0.07,0.109,0.09836065573770503,0
374,5.0,0.95,0.05,0.11699999999999999,0.2576912958336448,1
375,5.0,0.97,0.03,0.11699999999999999,0.10928961748633848,0
376,5.0,0.99,0.01,0.11699999999999999,0.10928961748633848,0
377,5.1,0.65,0.35,0.6659999999999999,0.8592896174863383,0
378,5.1,0.67,0.33,0.6679999999999999,0.8620218579234973,0
379,5.1,0.69,0.31,0.69,0.8920765027322404,0
380,5.1,0.71,0.29,0.605,0.4406327967701119,1
381,5.1,0.73,0.27,0.615,0.7896174863387977,0
382,5.1,0.75,0.25,0.637,0.8196721311475408,0
383,5.1,0.77,0.23,0.536,0.6816939890710378,0
384,5.1,0.79,0.21,0.546,0.6953551912568303,0
385,5.1,0.81,0.19,0.436,0.5450819672131144,0
386,5.1,0.83,0.17,0.45399999999999996,0.5696721311475408,0
387,5.1,0.85,0.15,0.48700000000000004,0.6147540983606554,0
388,5.1,0.87,0.13,0.33799999999999997,0.8626909369216232,1
389,5.1,0.89,0.11,0.34700000000000003,0.42349726775956253,0
390,5.1,0.91,0.09,0.20800000000000002,-0.24791981363138293,1
391,5.1,0.93,0.07,0.222,0.25273224043715814,0
392,5.1,0.95,0.05,0.252,0.29371584699453535,0
393,5.1,0.97,0.03,0.252,0.29371584699453535,0
394,5.1,0.99,0.01,0.252,0.29371584699453535,0
395,5.2,0.65,0.35,0.682,0.881147540983606,0
396,5.2,0.67,0.33,0.66,0.8510928961748634,0
397,5.2,0.69,0.31,0.679,0.8770491803278688,0
398,5.2,0.71,0.29,0.595,0.7622950819672127,0
399,5.2,0.73,0.27,0.603,0.7732240437158471,0
400,5.2,0.75,0.25,0.622,0.7991803278688521,0
401,5.2,0.77,0.23,0.524,0.6653005464480872,0
402,5.2,0.79,0.21,0.536,0.6816939890710378,0
403,5.2,0.81,0.19,0.424,0.5286885245901638,0
404,5.2,0.83,0.17,0.43700000000000006,0.5464480874316939,0
405,5.2,0.85,0.15,0.46299999999999997,0.5819672131147537,0
406,5.2,0.87,0.13,0.32,0.3866120218579232,0
407,5.2,0.89,0.11,0.331,0.40163934426229475,0
408,5.2,0.91,0.09,0.192,0.21174863387978116,0
409,5.2,0.93,0.07,0.201,0.22404371584699434,0
410,5.2,0.95,0.05,0.223,0.25409836065573765,0
411,5.2,0.97,0.03,0.223,0.25409836065573765,0
412,5.2,0.99,0.01,0.223,0.25409836065573765,0
413,5.3,0.65,0.35,0.6970000000000001,0.9016393442622948,0
414,5.3,0.67,0.33,0.6559999999999999,0.8456284153005462,0
415,5.3,0.69,0.31,0.6679999999999999,0.8620218579234973,0
416,5.3,0.71,0.29,0.585,0.7486338797814203,0
417,5.3,0.73,0.27,0.595,0.7622950819672127,0
418,5.3,0.75,0.25,0.608,0.7800546448087429,0
419,5.3,0.77,0.23,0.513,0.6502732240437157,0
420,5.3,0.79,0.21,0.527,0.6693989071038249,0
421,5.3,0.81,0.19,0.41100000000000003,0.5109289617486337,0
422,5.3,0.83,0.17,0.423,0.5273224043715847,0
423,5.3,0.85,0.15,0.43799999999999994,0.547814207650273,0
424,5.3,0.87,0.13,0.305,0.36612021857923494,0
425,5.3,0.89,0.11,0.315,0.3797814207650274,0
426,5.3,0.91,0.09,0.17600000000000002,0.18989071038251337,0
427,5.3,0.93,0.07,0.185,0.20218579234972656,0
428,5.3,0.95,0.05,0.195,0.21584699453551903,0
429,5.3,0.97,0.03,0.195,0.21584699453551903,0
430,5.3,0.99,0.01,0.195,-0.18646586847797608,1
431,5.4,0.65,0.35,0.713,0.9234972677595625,0
432,5.4,0.67,0.33,0.647,0.8333333333333333,0
433,5.4,0.69,0.31,0.657,0.38174008584490726,1
434,5.4,0.71,0.29,0.575,0.7349726775956282,0
435,5.4,0.73,0.27,0.585,0.7486338797814203,0
436,5.4,0.75,0.25,0.593,0.7595628415300546,0
437,5.4,0.77,0.23,0.499,0.6311475409836065,0
438,5.4,0.79,0.21,0.517,0.6557377049180324,0
439,5.4,0.81,0.19,0.39799999999999996,0.49316939890710354,0
440,5.4,0.83,0.17,0.40700000000000003,0.5054644808743165,0
441,5.4,0.85,0.15,0.414,0.5150273224043713,0
442,5.4,0.87,0.13,0.28600000000000003,0.3401639344262295,0
443,5.4,0.89,0.11,0.3,0.3592896174863387,0
444,5.4,0.91,0.09,0.159,0.16666666666666652,0
445,5.4,0.93,0.07,0.165,0.17486338797814183,0
446,5.4,0.95,0.05,0.166,0.1762295081967209,0
447,5.4,0.97,0.03,0.166,0.1762295081967209,0
448,5.4,0.99,0.01,0.166,0.1762295081967209,0
449,5.5,0.65,0.35,0.728,0.9439890710382512,0
450,5.5,0.67,0.33,0.629,0.8087431693989073,0
451,5.5,0.69,0.31,0.644,0.8292349726775956,0
452,5.5,0.71,0.29,0.552,0.7035519125683056,0
453,5.5,0.73,0.27,0.565,0.7213114754098362,0
454,5.5,0.75,0.25,0.579,0.7404371584699454,0
455,5.5,0.77,0.23,0.474,0.5969945355191257,0
456,5.5,0.79,0.21,0.499,0.6311475409836065,0
457,5.5,0.81,0.19,0.366,0.449453551912568,0
458,5.5,0.83,0.17,0.377,0.4644808743169395,0
459,5.5,0.85,0.15,0.389,0.4808743169398906,0
460,5.5,0.87,0.13,0.25,-0.1258481391878089,1
461,5.5,0.89,0.11,0.27,0.3183060109289615,0
462,5.5,0.91,0.09,0.121,0.11475409836065542,0
463,5.5,0.93,0.07,0.13,0.12704918032786883,0
464,5.5,0.95,0.05,0.138,0.13797814207650272,0
465,5.5,0.97,0.03,0.138,0.41321817564230434,1
466,5.5,0.99,0.01,0.138,0.13797814207650272,0
467,5.6,0.65,0.35,0.736,0.9549180327868851,0
468,5.6,0.67,0.33,0.7290000000000001,0.9453551912568303,0
469,5.6,0.69,0.31,0.74,0.9603825136612019,0
470,5.6,0.71,0.29,0.652,0.840163934426229,0
471,5.6,0.73,0.27,0.674,0.5544669671871223,1
472,5.6,0.75,0.25,0.713,0.9234972677595625,0
473,5.6,0.77,0.23,0.585,0.7486338797814203,0
474,5.6,0.79,0.21,0.606,0.7773224043715847,0
475,5.6,0.81,0.19,0.49,0.6188524590163931,0
476,5.6,0.83,0.17,0.499,0.6311475409836065,0
477,5.6,0.85,0.15,0.526,0.6680327868852458,0
478,5.6,0.87,0.13,0.37799999999999995,0.46584699453551903,0
479,5.6,0.89,0.11,0.395,0.4890710382513659,0
480,5.6,0.91,0.09,0.24600000000000002,0.2855191256830598,0
481,5.6,0.93,0.07,0.254,0.29644808743169393,0
482,5.6,0.95,0.05,0.27699999999999997,0.3278688524590161,0
483,5.6,0.97,0.03,0.27699999999999997,0.3278688524590161,0
484,5.6,0.99,0.01,0.27699999999999997,0.3278688524590161,0
485,5.7,0.65,0.35,0.7440000000000001,0.965846994535519,0
486,5.7,0.67,0.33,0.72,0.9330601092896174,0
487,5.7,0.69,0.31,0.735,0.9535519125683061,0
488,5.7,0.71,0.29,0.6409999999999999,0.8251366120218575,0
489,5.7,0.73,0.27,0.6609999999999999,0.8524590163934425,0
490,5.7,0.75,0.25,0.6970000000000001,0.9016393442622948,0
491,5.7,0.77,0.23,0.573,0.7322404371584701,0
492,5.7,0.79,0.21,0.591,0.756830601092896,0
493,5.7,0.81,0.19,0.47200000000000003,0.5942622950819667,0
494,5.7,0.83,0.17,0.48100000000000004,0.6065573770491801,0
495,5.7,0.85,0.15,0.506,0.6407103825136609,0
496,5.7,0.87,0.13,0.359,0.4398907103825136,0
497,5.7,0.89,0.11,0.375,0.46174863387978093,0
498,5.7,0.91,0.09,0.226,0.2581967213114751,0
499,5.7,0.93,0.07,0.23,0.26366120218579203,0
500,5.7,0.95,0.05,0.248,0.2882513661202186,0
501,5.7,0.97,0.03,0.248,0.2882513661202186,0
502,5.7,0.99,0.01,0.248,0.2882513661202186,0
503,5.8,0.65,0.35,0.753,0.978142076502732,0
504,5.8,0.67,0.33,0.711,0.9207650273224044,0
505,5.8,0.69,0.31,0.7290000000000001,0.9453551912568303,0
506,5.8,0.71,0.29,0.631,0.8114754098360655,0
507,5.8,0.73,0.27,0.652,0.840163934426229,0
508,5.8,0.75,0.25,0.682,0.881147540983606,0
509,5.8,0.77,0.23,0.565,0.7213114754098362,0
510,5.8,0.79,0.21,0.575,0.7349726775956282,0
511,5.8,0.81,0.19,0.455,0.5710382513661199,0
512,5.8,0.83,0.17,0.47100000000000003,0.5928961748633876,0
513,5.8,0.85,0.15,0.48700000000000004,0.6147540983606554,0
514,5.8,0.87,0.13,0.34700000000000003,0.42349726775956253,0
515,5.8,0.89,0.11,0.355,0.4344262295081964,0
516,5.8,0.91,0.09,0.20600000000000002,0.23087431693989036,0
517,5.8,0.93,0.07,0.214,0.2418032786885247,0
518,5.8,0.95,0.05,0.218,0.7063969130038324,1
519,5.8,0.97,0.03,0.218,0.24726775956284164,0
520,5.8,0.99,0.01,0.218,0.24726775956284164,0
521,5.9,0.65,0.35,0.7609999999999999,0.9890710382513659,0
522,5.9,0.67,0.33,0.701,0.9071038251366119,0
523,5.9,0.69,0.31,0.723,0.937158469945355,0
524,5.9,0.71,0.29,0.621,0.797814207650273,0
525,5.9,0.73,0.27,0.6409999999999999,0.8251366120218575,0
526,5.9,0.75,0.25,0.6659999999999999,0.8592896174863383,0
527,5.9,0.77,0.23,0.551,0.7021857923497266,0
528,5.9,0.79,0.21,0.56,0.7144808743169395,0
529,5.9,0.81,0.19,0.43700000000000006,0.5464480874316939,0
530,5.9,0.83,0.17,0.45399999999999996,0.5696721311475408,0
531,5.9,0.85,0.15,0.467,0.5874316939890705,0
532,5.9,0.87,0.13,0.327,0.396174863387978,0
533,5.9,0.89,0.11,0.33399999999999996,0.4057377049180324,0
534,5.9,0.91,0.09,0.185,0.20218579234972656,0
535,5.9,0.93,0.07,0.192,0.21174863387978116,0
536,5.9,0.95,0.05,0.18899999999999997,0.2076502732240435,0
537,5.9,0.97,0.03,0.18899999999999997,0.2076502732240435,0
538,5.9,0.99,0.01,0.18899999999999997,0.2076502732240435,0
539,6.0,0.65,0.35,0.769,0.9999999999999998,0
540,6.0,0.67,0.33,0.682,0.881147540983606,0
541,6.0,0.69,0.31,0.713,0.9234972677595625,0
542,6.0,0.71,0.29,0.593,0.7595628415300546,0
543,6.0,0.73,0.27,0.622,0.7991803278688521,0
544,6.0,0.75,0.25,0.6509999999999999,0.83879781420765,0
545,6.0,0.77,0.23,0.525,0.6666666666666667,0
546,6.0,0.79,0.21,0.5379999999999999,0.6844262295081969,0
547,6.0,0.81,0.19,0.401,0.4972677595628412,0
548,6.0,0.83,0.17,0.424,0.5286885245901638,0
549,6.0,0.85,0.15,0.44799999999999995,0.5614754098360655,0
550,6.0,0.87,0.13,0.29,0.006050581516454601,1
551,6.0,0.89,0.11,0.301,0.36065573770491777,0
552,6.0,0.91,0.09,0.142,0.14344262295081922,0
553,6.0,0.93,0.07,0.151,0.15573770491803263,0
554,6.0,0.95,0.05,0.16,0.1680327868852458,0
555,6.0,0.97,0.03,0.16,0.1680327868852458,0
556,6.0,0.99,0.01,0.16,0.1680327868852458,0
