,CIC0,SM1_Dz,GATS1i,NdsCH,NdssC,MLOGP,LC50,ground_truth
302,1.831,1.182,1.901,0,2,0.158,0.12354848833559996,0
303,4.141,0.134,1.22,0,0,4.833,0.6465111413327753,0
304,3.035,0.223,1.941,0,0,1.209,0.21487603305785127,0
305,3.4610000000000003,0.223,1.12,0,0,2.813,0.46207762318234125,0
306,3.867,0.0,1.4,2,0,3.659,0.5884506747567737,0
307,1.713,1.098,1.7519999999999998,0,0,-0.297,0.31310806569724875,0
308,2.441,0.88,1.54,0,2,0.057,0.5091536771628832,0
309,1.634,0.713,1.19,0,0,1.3130000000000002,0.28549011402866414,0
310,3.13,0.429,0.88,0,0,2.679,0.5414792342295219,0
311,1.886,1.153,0.523,0,0,2.938,0.49000941521079616,0
312,1.886,1.115,0.653,0,0,2.6460000000000004,0.44868710116120936,0
313,3.684,1.275,1.072,0,1,4.763999999999999,0.7990375562297312,0
314,4.461,0.405,1.139,0,1,4.548,0.48896328067789524,0
315,3.087,0.223,0.96,1,0,2.42,0.4107124176169056,0
316,3.822,0.0,1.125,1,0,4.044,0.570875614604038,0
317,3.113,1.5930000000000002,1.319,1,1,4.038,0.637095930536667,0
318,2.565,0.452,1.529,0,0,0.242,0.21571294068417202,0
319,2.217,0.845,0.7929999999999999,1,0,2.4290000000000003,0.5372946960979181,0
320,2.95,1.7719999999999998,1.351,0,4,3.11,0.5575897060361962,0
321,3.402,0.496,1.45,1,0,2.345,0.47117899361857946,0
322,3.618,0.8420000000000001,1.686,0,2,1.661,0.5367716288314678,0
323,3.613,1.336,0.8390000000000001,0,0,2.459,0.50559681975102,0
324,3.739,0.0,1.204,0,1,3.374,0.562924992153991,0
325,2.251,1.501,1.197,0,0,4.19,0.5836384559054295,0
326,2.454,1.075,0.951,0,0,2.359,0.6552986714091432,0
327,2.216,0.5820000000000001,1.287,0,0,1.467,0.28109634899048025,0
328,3.323,1.232,1.134,0,0,4.207,0.6770582696934826,0
329,2.126,0.83,1.455,0,1,2.459,0.6033057851239669,0
330,1.886,0.988,0.764,0,0,2.343,0.40129720682079717,0
331,3.175,0.8590000000000001,2.095,0,0,2.59,0.42284757819855634,0
332,3.641,1.192,1.481,0,1,3.16,0.5229626529971754,0
333,2.019,1.317,1.288,0,0,2.689,0.4514070509467518,0
334,3.709,1.371,1.4780000000000002,0,1,3.909,0.5769431948948635,0
335,2.479,0.887,0.954,0,0,1.7480000000000002,0.4608222617428602,0
336,3.559,0.223,1.36,0,0,2.446,0.3562088084527671,0
337,4.05,0.693,1.381,0,2,3.618,0.5872999267705827,0
338,3.24,0.56,0.889,0,0,2.214,0.4698190187258081,0
339,4.829,0.331,1.521,4,4,4.57,0.6584370750078461,0
340,2.079,0.988,0.836,0,1,2.481,0.26728737315618795,0
341,4.037,0.134,1.5630000000000002,0,0,3.806,0.5363531750183073,0
342,2.137,0.223,1.179,0,0,0.655,0.3897897269588869,0
343,3.4210000000000003,0.58,1.7,0,1,1.57,0.5205565435715033,0
344,1.279,1.327,1.284,0,0,2.2,0.4858248770791924,0
345,3.252,0.499,0.8320000000000001,0,0,4.416,0.0982391785258716,1
346,3.252,0.499,0.8320000000000001,0,0,4.416,0.4530808661993933,0
347,3.739,0.0,0.7,0,0,4.76,0.762945914844649,0
348,2.591,0.331,1.629,0,0,0.8740000000000001,0.24500470760539808,0
349,2.1180000000000003,0.956,1.643,0,0,-2.03,0.8014485314130193,1
350,3.274,1.214,1.011,0,0,3.3110000000000004,0.678627471492834,0
351,2.544,0.223,1.245,0,0,1.064,0.3480489590961398,0
352,2.08,0.764,0.7879999999999999,0,0,1.514,0.513442828747777,0
353,2.8,0.693,1.091,0,1,1.4369999999999998,0.03600171341569014,1
354,3.9,0.429,1.5719999999999998,0,1,2.297,0.3963803745161628,0
355,3.177,0.918,1.919,0,0,2.031,0.4250444607176484,0
356,2.111,1.477,1.298,0,0,3.225,0.5938905743278586,0
357,3.609,0.8109999999999999,1.208,0,0,3.2910000000000004,0.4526624123862329,0
358,3.261,0.331,2.047,0,1,0.915,0.4319489486347945,0
359,3.38,0.7020000000000001,1.527,0,1,1.579,0.39627576106287277,0
360,2.818,0.88,1.4880000000000002,0,0,1.182,0.384245213934512,0
361,2.442,0.934,0.984,0,1,3.259,0.4346688984203369,0
362,3.63,0.134,1.476,0,0,3.358,0.44481640338947587,0
363,4.535,0.56,1.137,1,2,4.332,0.8910973951250131,0
364,3.756,0.0,0.964,0,0,4.23,0.016832999646638536,1
365,2.198,0.7979999999999999,0.79,0,1,2.056,0.342609059525055,0
366,3.159,0.965,1.584,0,2,1.121,0.3888482058792761,0
367,2.862,1.031,1.828,0,3,-0.4629999999999999,0.46647138822052514,0
368,4.121,0.8290000000000001,1.551,0,1,3.913,0.250511851041628,1
369,2.309,0.907,0.871,0,0,3.0460000000000003,0.38937127314572656,0
370,3.69,0.223,1.062,0,0,2.7260000000000004,0.3709593053666702,0
371,3.282,0.56,1.749,0,2,1.117,0.18802569741839065,1
372,3.465,2.171,0.888,0,0,6.515,0.37347002824563247,0
373,3.252,0.223,1.077,0,0,2.51,0.435924259859818,0
374,4.085,0.134,1.482,0,0,4.234,0.46337229409326774,1
375,2.7260000000000004,0.496,1.108,0,1,1.06,0.3187571921749137,0
376,2.079,0.988,0.836,0,1,2.481,0.33947065592635217,0
377,3.867,0.134,1.1740000000000002,0,0,3.386,0.41960456114656347,0
378,3.33,0.56,1.555,0,2,1.042,0.3805837430693587,0
379,2.3040000000000003,1.028,1.124,0,0,2.4330000000000003,0.4793388429752066,0
380,3.691,0.711,1.073,0,2,1.746,0.4441484714875407,1
381,3.323,0.405,1.17,0,2,2.592,0.47327126268438124,0
382,3.5010000000000003,0.405,1.585,1,1,2.27,0.5329009310597342,0
383,2.594,0.251,0.861,0,0,1.68,0.32001255361439485,0
384,3.38,0.8740000000000001,0.903,0,1,3.184,0.5466052934407364,0
385,3.332,0.134,0.909,0,0,3.051,0.5061198870174705,0
386,3.5780000000000003,0.496,1.406,0,1,2.391,0.44638560518882736,0
387,2.857,1.421,2.282,0,0,2.357,0.443770268856575,0
388,2.634,0.223,0.939,0,0,1.834,0.26743758599577777,1
389,2.8360000000000003,1.86,1.046,0,2,4.452,0.8530180981274192,0
390,3.179,0.0,0.805,0,0,2.994,0.5774214502899782,1
391,3.588,0.251,1.506,0,0,1.564,0.3679255152212575,0
392,3.026,0.251,2.164,0,0,0.314,0.18401506433727377,0
393,3.739,0.0,1.161,0,0,4.431,0.5886599016633539,0
394,2.955,0.331,1.3130000000000002,0,0,0.652,0.3042159221675908,0
395,1.844,1.275,0.804,0,0,3.109,0.6974578930850507,0
396,4.395,0.134,1.546,0,0,4.651,0.6727691181085887,0
397,3.128,0.713,0.797,0,1,4.017,0.5216026781044042,0
398,2.417,1.028,1.162,0,1,3.19,0.4305889737420232,0
399,3.055,1.273,1.132,0,0,2.931,0.5586358405690971,0
400,2.624,1.621,1.5019999999999998,0,0,3.213,0.654984831049273,0
401,3.4360000000000004,1.225,1.839,0,0,2.0540000000000003,0.5266241238623287,0
402,2.423,0.949,1.15,0,0,1.94,0.24971231300345223,0
403,2.548,0.947,1.051,1,0,1.66,0.3698085573804792,0
404,2.647,1.286,1.278,0,0,1.602,0.46605293440736484,0
405,3.196,1.38,1.234,0,0,1.321,0.6240192488754054,0
406,3.378,1.38,1.25,0,0,1.654,0.502249189245737,0
407,2.396,1.5930000000000002,1.351,0,0,3.32,0.6245423161418558,0
408,1.983,1.714,2.105,0,0,2.358,0.5240087875300764,0
409,4.086,0.452,1.843,0,0,0.37,0.35673187571921755,0
410,3.353,0.405,1.418,1,1,1.878,0.5194057955853122,0
411,3.174,1.586,0.91,2,2,5.361000000000001,0.7667119991630924,0
412,3.567,0.711,1.501,1,3,1.759,0.4174076786274715,0
413,3.591,0.58,1.685,0,1,1.851,0.42514907417093845,0
414,3.81,1.025,1.055,0,2,0.215,0.39596192070300246,0
415,3.3110000000000004,0.972,2.208,0,3,-0.165,0.43843498273878023,0
416,0.667,1.03,0.906,0,0,1.064,0.5758970603619625,0
417,3.979,1.306,1.404,0,1,5.176,0.43791191547232977,0
418,2.862,1.54,1.226,0,0,3.896,0.6400251072287897,0
419,2.1830000000000003,0.93,0.846,0,0,1.395,0.4902186421173763,0
420,2.74,1.04,1.6030000000000002,0,1,2.6460000000000004,0.4354011925933675,0
421,3.0010000000000003,0.6509999999999999,0.7809999999999999,0,0,4.203,0.5449314781880951,0
422,3.378,1.38,1.25,0,0,1.654,0.6151271053457474,0
423,3.55,1.182,1.624,0,0,2.4330000000000003,0.49775081075426303,0
424,4.311,1.496,0.964,0,0,3.522,0.5373993095512083,0
425,3.587,0.675,2.108,0,0,2.527,0.3769222722042055,0
426,2.893,1.236,0.907,0,0,3.842,0.6270530390208181,0
427,3.898,0.887,1.45,0,0,4.066,0.6220315932628936,0
428,3.675,1.7180000000000002,1.248,0,0,3.167,0.4271367297834502,0
429,2.817,1.012,1.521,0,3,-1.169,0.21090072183282768,0
430,3.937,0.762,1.7080000000000002,0,0,1.145,0.8281212820211079,1
431,1.965,1.028,0.762,0,0,2.116,0.5492206297729888,0
432,2.819,0.732,1.483,0,0,1.717,0.30212365310178896,0
433,2.019,1.317,0.77,0,0,3.617,1.073942418426868,1
434,1.822,0.6809999999999999,0.794,0,0,2.335,0.38110681033580923,0
435,2.928,1.131,0.908,0,2,3.508,0.6074903232555707,0
436,2.479,0.887,0.954,0,0,1.7480000000000002,0.4253583010775186,0
437,3.793,0.134,0.93,0,0,4.053999999999999,0.6261115179412071,0
438,3.38,1.749,1.135,0,1,3.305,0.5123966942148761,0
439,4.181,0.57,1.383,0,0,4.379,0.6444188722669735,0
440,2.297,0.762,0.7979999999999999,0,0,2.841,0.3663563134219061,0
441,2.206,1.3,1.36,0,0,2.371,0.4902186421173763,0
442,3.407,1.548,1.653,0,0,1.145,0.6491264776650276,0
443,1.844,1.275,0.804,0,0,3.109,0.7041531540956166,0
444,2.216,0.389,0.7959999999999999,0,0,1.953,0.3868605502667643,0
445,4.372,0.134,1.254,0,0,5.339,0.6816612616382467,0
446,3.065,1.079,0.825,0,0,5.472,0.7144052725180459,0
447,1.786,0.7020000000000001,1.081,0,0,-1.265,0.8451720891306622,0
448,1.883,0.916,1.207,0,1,1.188,0.11507479861910243,0
449,2.11,0.773,0.773,0,1,2.57,0.3459566900303379,0
450,1.975,0.802,0.775,1,0,2.799,0.4366565540328487,0
451,3.629,0.223,0.802,0,0,3.571,0.4410503190710326,0
452,2.309,0.907,0.871,0,0,3.0460000000000003,0.3901035673187572,0
453,3.3160000000000003,0.223,1.571,1,0,1.795,0.39763573595564394,0
454,4.223,0.638,1.117,0,1,3.557,0.8490427869023957,0
455,3.333,0.405,0.963,1,0,2.974,0.5834292289988492,0
456,3.749,0.331,1.278,0,0,2.773,0.4941939533423999,0
457,3.3510000000000004,0.797,2.456,2,0,-0.1969999999999999,0.4027617951668585,0
458,3.0980000000000003,0.93,1.075,0,0,2.702,0.5855214980646511,0
459,3.734,0.223,1.374,0,0,3.661,0.5341562924992154,0
460,3.073,1.493,1.279,0,0,3.737,0.24140445615358685,1
461,3.249,2.071,1.327,0,0,3.948,0.6687938068835653,0
462,2.137,0.223,1.375,3,0,0.5479999999999999,0.503399937231928,0
463,4.247,0.58,1.36,2,1,3.062,0.5244272413432367,0
464,2.375,1.026,1.09,0,1,2.553,0.40192488754053773,0
465,1.634,0.713,1.19,0,0,1.3130000000000002,-0.122131369386446,1
466,2.309,0.762,0.845,1,0,1.091,0.3711685322732504,0
467,3.219,0.8109999999999999,1.127,0,0,2.604,0.4397949576315514,0
468,4.205,1.5119999999999998,1.046,0,2,2.11,0.5177319803326708,0
469,2.24,0.405,1.203,0,0,-0.316,0.2336018411967779,0
470,2.233,0.46,0.789,1,0,2.206,0.5133382152944869,0
471,3.24,0.693,1.487,1,0,1.002,0.05516111935547824,1
472,2.297,0.762,0.7979999999999999,0,0,2.841,0.37190082644628103,0
473,2.374,0.8109999999999999,0.8170000000000001,1,0,2.841,0.5465006799874463,0
474,2.568,0.389,1.012,0,0,2.296,0.36196254838372216,0
475,3.734,0.223,1.2819999999999998,0,0,2.502,0.3487812532691705,0
476,3.6010000000000004,0.223,1.254,0,1,2.357,0.32304634375980756,0
477,3.08,0.405,1.609,0,2,1.619,0.3635317501830736,0
478,3.734,0.223,1.426,0,0,2.502,0.3271262684381212,0
479,4.532,0.405,1.189,1,4,4.638999999999999,0.5496390835861492,0
480,4.324,0.0,1.205,0,1,4.738,0.4445025630296056,0
481,3.08,0.223,1.462,1,0,1.442,0.3624856156501726,0
482,3.073,0.693,1.4380000000000002,0,2,0.787,0.10482268019667329,0
483,1.962,1.345,0.7829999999999999,0,0,3.617,0.5961920703002407,0
484,3.386,0.251,1.225,0,0,1.586,0.31729260382885244,0
485,2.448,0.638,0.921,0,0,1.7009999999999998,0.362799456010043,0
486,3.25,0.0,0.95,0,0,3.259,0.40516790459253066,0
487,2.824,0.223,1.051,0,0,1.801,0.3258709069986401,0
488,3.134,0.223,1.193,0,0,1.548,0.27607490323255574,0
489,3.11,0.0,1.079,2,0,2.42,0.4101893503504551,0
490,2.309,0.762,1.118,0,2,-0.129,0.2784810126582279,0
491,3.2,0.711,1.235,0,3,0.779,0.2749241552463647,0
492,3.337,1.443,0.913,0,0,6.166,0.7716288314677267,0
493,2.077,1.236,0.8290000000000001,0,1,3.458,0.45726540433099705,0
494,2.086,0.331,1.221,1,0,0.143,0.3935558112773303,0
495,3.7,0.223,1.556,0,1,2.446,0.37754995292394605,0
496,0.965,0.732,1.359,0,1,0.435,0.35861491787843924,0
497,2.1830000000000003,0.93,0.846,0,0,1.395,0.4363427136729784,0
498,2.031,0.496,1.952,0,1,-0.703,0.12323464797572971,0
499,2.428,0.956,2.609,0,0,0.113,0.13055758970603618,0
500,3.871,0.8290000000000001,1.558,0,1,3.026,0.4692959514593577,0
501,3.0460000000000003,0.0,1.3330000000000002,0,2,2.352,0.42075530913275455,0
502,4.532,0.405,1.189,2,3,4.638999999999999,0.5284025525682603,0
503,2.238,1.513,2.0780000000000003,0,0,0.489,0.4665760016738153,0
504,2.841,0.88,1.705,0,3,0.226,0.1667538445444084,0
505,4.031000000000001,1.113,1.106,1,2,4.579,0.7937022701119364,0
506,2.479,0.887,0.954,0,0,1.7480000000000002,0.5083167695365624,0
507,3.252,0.223,1.077,0,0,2.51,0.41500156920179937,0
508,2.094,0.8270000000000001,0.86,0,0,1.886,0.5644941939533423,0
509,2.728,0.134,0.923,0,0,2.102,0.3522334972277435,0
510,2.824,0.223,1.0,1,0,2.102,0.3459566900303379,0
511,2.971,0.972,1.255,0,2,2.052,0.47201590124490017,0
512,2.477,0.405,0.8759999999999999,0,1,1.7,0.25326917041531544,0
513,1.977,1.112,0.8809999999999999,0,0,2.37,0.49639083586149185,0
514,2.439,0.93,0.924,0,0,1.7480000000000002,0.5182550475991212,0
515,3.049,0.762,1.258,0,2,1.996,0.45151166440004187,0
516,3.78,0.0,1.182,0,0,3.854,0.5110367193221048,0
517,3.219,0.8109999999999999,1.151,0,0,2.604,0.34982738780207134,0
518,2.495,0.56,0.835,0,1,1.643,0.5390029887966079,1
519,3.026,0.405,1.787,0,1,1.3730000000000002,0.2613244063186526,0
520,2.875,0.5820000000000001,2.311,0,0,1.587,0.3161418558426614,0
521,2.126,0.83,0.899,0,0,3.478,0.44042263835129203,0
522,1.639,0.83,1.445,2,0,2.081,0.5227534260905952,0
523,3.669,0.486,1.374,0,0,3.2910000000000004,0.4767235066429544,0
524,3.609,0.8109999999999999,1.208,0,0,3.2910000000000004,0.46197300972905114,0
525,2.33,0.932,0.931,0,1,2.529,0.4713882205251596,0
526,2.542,0.429,1.891,0,0,0.562,0.21623600795062245,0
527,2.456,0.331,0.875,0,1,1.294,0.23119573177110575,0
528,3.18,1.281,1.246,0,0,2.492,0.5136520556543571,0
529,2.482,1.3030000000000002,1.415,0,0,0.575,0.509049063709593,0
530,2.719,0.8909999999999999,2.292,0,0,1.94,0.33852913484674135,0
531,3.023,0.56,1.168,0,1,1.75,0.3479443456428497,0
532,2.251,0.638,0.871,1,0,1.61,0.4151061826550895,0
533,4.88,0.134,1.853,0,0,2.217,0.4934616591693692,0
534,2.08,0.8909999999999999,0.816,0,0,2.729,0.4558008159849357,0
535,2.8760000000000003,0.928,1.372,0,1,1.737,0.6376189978031175,0
536,2.251,0.638,0.871,1,0,1.61,0.4312166544617638,0
537,4.138999999999999,0.496,1.43,0,1,4.206,0.5977612720995921,0
538,2.122,1.621,1.511,0,0,2.64,0.5883460613034837,0
539,4.061,0.134,1.658,0,0,-0.294,0.32409247829270843,0
540,3.067,1.286,1.3090000000000002,0,0,2.2230000000000003,0.5507898315723402,0
541,2.125,0.73,1.537,0,0,0.883,0.30902814101893505,0
542,3.452,0.331,1.098,0,1,2.54,0.3859190291871535,0
543,2.479,0.887,0.954,0,0,1.7480000000000002,0.5531959409980124,0
544,3.528,1.74,1.288,0,0,0.626,0.566272622659274,0
545,2.802,0.223,1.6,0,1,1.064,0.2035777801025212,0
546,3.609,0.8109999999999999,1.208,0,0,3.2910000000000004,0.4387488230986505,0
547,3.198,0.405,1.399,0,0,1.897,0.3997280050214458,0
548,2.888,0.251,1.771,0,0,1.398,0.30651741813997285,0
549,4.4430000000000005,0.251,1.287,4,3,4.453,0.6726645046552986,0
550,1.783,0.57,1.187,1,0,2.033,0.8260303646850395,1
551,2.333,0.251,2.327,0,0,-0.241,0.4007741395543467,0
552,3.526,0.711,1.586,0,3,1.569,0.3773407260173659,0
553,3.526,0.711,1.596,0,3,0.757,0.3525473375876138,0
554,2.366,0.405,1.735,0,0,-0.534,0.019771942671827598,0
555,2.508,0.58,0.941,0,0,1.7009999999999998,0.3918819960246888,0
556,4.436,0.764,1.227,0,1,5.257999999999999,0.560623496181609,0
557,4.356,1.028,1.224,0,1,5.7410000000000005,0.5968197510199811,0
558,2.1830000000000003,0.93,0.846,0,0,1.395,0.3779684067371064,0
559,3.012,0.223,1.023,0,0,2.193,0.5440091864435894,1
560,2.508,0.58,0.941,0,0,1.7009999999999998,0.3918819960246888,0
561,3.103,0.134,1.016,0,0,2.193,0.33026467203682397,0
562,3.05,0.405,0.868,1,3,2.233,0.6425358301077518,0
563,2.585,1.586,1.352,0,0,4.092,0.6797782194790251,0
564,1.962,1.345,0.7829999999999999,0,0,3.617,0.5543466889842034,0
565,3.143,0.134,1.641,0,0,1.209,0.23130034522439583,0
566,2.803,1.501,1.124,0,0,4.053,0.8446088001574463,1
567,2.126,0.977,0.7709999999999999,0,0,3.795,0.4926247515430484,0
568,4.532,0.405,1.189,2,2,4.638999999999999,0.5741186316560309,0
569,2.528,0.58,1.297,0,0,1.539,0.31091118317815675,0
570,3.103,0.134,1.016,0,0,2.193,0.376399204937755,0
571,3.1710000000000003,0.134,1.189,1,0,2.42,0.3678209017679674,0
572,3.103,0.134,1.016,0,0,2.193,0.3313108065697249,0
573,2.456,0.64,0.937,0,0,2.461,0.4428287477769642,0
574,3.26,0.251,1.287,0,1,1.994,0.28161941625693065,0
575,2.802,0.223,1.6,1,0,1.064,0.08504742677509947,1
576,3.08,0.223,1.5830000000000002,0,1,1.442,0.24228475781985565,0
577,3.0460000000000003,0.0,1.3330000000000002,4,0,2.352,0.3725285071660216,0
578,2.217,0.659,0.7879999999999999,0,0,1.758,0.3843498273878021,0
579,4.258,0.223,1.538,0,1,4.506,0.5950413223140496,0
580,4.717,0.223,1.288,1,1,4.803999999999999,0.6623077727795795,0
581,3.143,0.134,1.641,0,0,1.209,0.25462914530808667,0
582,3.423,1.19,1.993,0,4,-1.358,0.38037451616277856,0
583,3.332,0.134,1.068,0,0,2.242,0.3926142901977195,0
584,2.748,0.223,2.048,0,0,0.8,0.14740035568574117,0
585,4.135,0.58,1.263,1,2,2.904,0.5738047912961606,0
586,3.485,0.223,1.614,0,0,1.94,0.29291766921226076,0
587,2.377,0.8270000000000001,0.938,0,0,2.239,0.518045820692541,0
588,2.508,0.58,0.941,0,0,1.7009999999999998,0.3588241447850194,0
589,2.377,0.8270000000000001,0.938,0,0,2.239,0.4119677790563867,0
590,3.314,0.331,1.173,1,0,3.112,0.39324197091746,0
591,3.788,0.693,1.365,0,2,2.576,0.48237263312061934,0
592,2.086,1.685,0.396,0,0,4.593999999999999,0.38294359152091295,1
593,2.26,1.443,0.902,0,0,4.926,0.6227638874359243,0
594,1.925,1.364,0.421,0,0,4.19,0.5793493043205357,0
595,2.377,0.8270000000000001,0.938,0,0,2.239,0.5262056700491683,0
596,2.215,0.887,0.888,0,0,1.395,0.4474317397217283,0
597,3.905,0.56,1.399,1,0,2.65,0.5119782404017157,0
598,3.023,0.56,1.349,1,0,1.239,0.4042263835129198,0
599,2.7260000000000004,0.496,1.179,0,1,1.06,0.37744533947065595,0
600,2.568,0.5820000000000001,0.931,0,0,2.461,0.3704362381002197,0
601,2.636,0.8270000000000001,0.999,0,0,2.573,0.45402238727900407,0
