,CIC0,SM1_Dz,GATS1i,NdsCH,NdssC,MLOGP,LC50,ground_truth
602,2.439,0.93,0.924,0,0,1.7480000000000002,0.5024584161523171,0
603,2.781,0.711,1.147,0,0,1.515,0.39679882832932317,0
604,4.137,0.223,1.5419999999999998,0,1,4.234,0.9744855026333554,1
605,1.733,1.077,0.81,0,0,3.11,0.8776213003696594,1
606,2.377,0.8270000000000001,0.938,0,0,2.239,0.4034940893398892,0
607,2.215,0.887,0.888,0,0,1.395,0.40579558531227117,0
608,2.377,0.8270000000000001,0.938,0,0,2.239,0.5327963176064442,0
609,2.11,0.58,0.805,0,0,1.61,0.34919970708233083,0
610,2.583,0.762,1.104,0,1,1.968,0.40056491264776656,0
611,2.11,0.58,0.805,0,0,1.61,0.3906266345852077,0
612,2.329,0.711,0.868,0,1,1.229,0.31844335181504346,0
613,2.512,0.134,0.862,0,0,1.506,0.3164556962025317,0
614,1.5119999999999998,0.57,0.879,0,1,-0.317,0.2502353802699027,0
615,2.092,1.359,2.273,1,1,1.246,0.49618160895491165,0
616,1.774,0.429,2.299,0,0,-0.41,0.1929072078669317,0
617,3.052,0.638,0.903,0,0,3.237,0.7603368034194365,1
618,3.314,0.331,1.3969999999999998,3,0,2.048,0.46239146354221156,0
619,3.554,0.629,0.945,0,0,3.315,0.2279161875024441,1
620,2.7260000000000004,0.496,1.179,0,1,1.06,0.216863688670363,0
621,2.983,0.496,2.106,0,0,-0.521,0.17020608850298147,0
622,2.778,0.83,1.046,0,0,3.562,0.6903441782613244,0
623,2.634,0.223,1.298,0,0,0.943,0.3220002092269066,0
624,2.08,0.8909999999999999,0.816,0,0,2.729,0.47776964117585524,0
625,2.536,0.496,1.482,0,1,0.204,0.3114342504446072,0
626,2.0340000000000003,0.64,1.727,0,0,0.8,0.211214562192698,0
627,2.755,0.83,1.656,0,0,2.957,0.3863374830003139,0
628,1.892,1.4409999999999998,0.7759999999999999,0,0,3.426,0.6312375771524219,0
629,3.402,0.604,1.517,0,0,3.451,0.5265195104090387,0
630,3.219,0.8109999999999999,1.127,0,0,2.604,0.4923109111831782,0
631,3.137,0.251,1.335,0,0,1.141,0.24678313631132962,0
632,3.195,0.496,1.133,0,1,2.222,0.4595669003033791,0
633,1.0,1.15,0.968,0,1,0.996,0.3604979600376609,0
634,3.343,1.068,0.923,0,0,2.5380000000000003,0.7627414504164445,1
635,2.126,1.278,0.8959999999999999,0,0,4.634,0.5552882100638142,0
636,2.019,1.126,0.7929999999999999,0,0,3.314,0.49000941521079616,0
637,2.217,0.764,0.8590000000000001,1,0,2.269,0.5497436970394393,0
638,2.019,1.126,0.7929999999999999,0,0,3.314,0.5176273668793807,0
639,2.025,0.932,0.851,1,0,2.212,0.48320954074694006,0
640,2.479,0.887,0.954,0,0,1.7480000000000002,0.4318443351815044,0
641,1.946,0.223,1.929,0,0,-0.172,0.050319071032534794,0
642,3.651,1.151,0.911,0,2,2.278,0.4694005649126478,0
643,3.252,0.223,1.077,0,0,2.51,0.4226383512919762,0
644,2.987,1.0759999999999998,0.921,0,1,3.318,0.5059463729887155,1
645,3.405,0.251,1.56,0,0,1.272,0.4267182759702898,0
646,2.43,0.496,0.8490000000000001,0,1,1.237,0.3222094361334868,0
647,2.233,1.07,0.841,1,0,3.377,0.543780730201904,0
648,2.065,1.062,0.852,0,0,2.463,0.4546500679987447,0
649,2.469,0.5820000000000001,0.913,0,0,2.688,0.4131185270425777,0
650,3.08,0.223,1.5830000000000002,1,0,1.442,0.3874882309865049,0
651,1.634,0.7979999999999999,1.093,0,0,0.68,-0.1359827756737514,1
652,3.596,0.972,0.941,0,1,4.178999999999999,0.4995292394601946,0
653,1.634,0.713,1.19,0,0,0.501,0.23705408515535098,0
654,3.675,1.112,1.314,0,1,3.474,0.4867663981588033,0
655,3.333,0.405,0.963,1,0,2.974,0.8597531279987569,1
656,2.396,0.223,1.778,0,0,0.347,0.07584475363531751,0
657,2.026,0.223,1.6669999999999998,0,1,0.2019999999999999,0.08389998953865467,0
658,1.751,0.629,1.483,0,0,-0.317,0.03222094361334868,0
659,2.189,1.586,2.0,0,0,3.2910000000000004,0.5428392091222932,0
660,1.3330000000000002,0.754,1.148,0,1,-0.386,0.35924259859817975,0
661,2.0340000000000003,0.331,2.672,1,0,-0.273,0.08243540119259336,0
662,0.973,0.988,1.489,0,1,0.18,0.2795271471911288,0
663,3.828,1.259,0.966,1,2,4.279,0.8945496390835861,0
664,3.029,0.331,2.13,0,1,0.967,0.19165184642745056,0
665,3.003,0.134,1.413,0,0,2.242,0.27136729783450153,0
666,3.74,0.134,1.581,0,0,2.274,0.598957097077225,1
667,2.555,1.11,1.686,0,0,0.289,0.26655507898315733,0
668,3.86,0.223,1.55,0,1,3.661,0.466262161313945,0
669,3.98,0.223,1.723,0,0,2.894,0.48645255779893304,0
670,1.783,0.331,1.6669999999999998,0,0,0.087,0.18035359347212052,0
671,2.126,0.251,1.719,0,0,0.087,0.25159535516267395,0
672,4.191,0.762,2.195,0,0,1.239,0.26833350768908887,0
673,3.065,0.923,1.317,0,0,1.271,0.20525159535516269,0
674,3.961,0.405,1.083,1,0,3.987,0.605607281096349,0
675,3.005,1.683,0.774,0,0,4.803999999999999,0.7567737211005336,0
676,4.36,0.405,1.228,1,2,4.235,0.6917041531540956,0
677,3.027,0.331,1.011,0,1,1.807,0.30923736792551526,0
678,2.448,0.638,0.921,0,0,1.7009999999999998,-0.12563595453017834,1
679,3.4610000000000003,0.223,1.111,0,1,2.357,0.349408933988911,0
680,4.218999999999999,1.033,0.963,0,1,4.246,0.9730097290511559,0
681,2.479,0.887,0.954,0,0,1.7480000000000002,0.4346688984203369,0
682,3.676,0.405,1.524,0,1,2.289,0.41039857725703527,0
683,3.033,0.693,1.3119999999999998,1,0,1.21,0.49994769327335503,0
684,2.684,0.988,1.226,0,1,3.076,0.45517313526519515,0
685,2.396,0.223,1.778,0,0,0.347,0.11172716811381944,0
686,2.748,0.223,1.705,0,0,0.8,0.160686264253583,0
687,3.035,0.223,1.662,0,0,1.209,0.2263835129197615,0
688,2.585,0.0,0.917,0,0,2.255,0.36081180039753113,0
689,1.439,1.079,1.867,0,0,2.226,0.35035045506852186,0
690,3.444,0.88,1.466,0,3,1.95,0.41332775394915783,0
691,5.158,0.134,1.791,0,0,3.1180000000000003,0.6263207448477874,0
692,2.526,0.713,1.2009999999999998,1,0,2.213,0.3669839941416467,0
693,3.593,1.236,1.166,0,0,4.268,0.9753006437750196,1
694,3.3760000000000003,1.278,0.915,0,0,5.934,0.5030860968720577,0
695,3.98,0.452,2.013,0,0,-0.022,0.1838058374306936,0
696,4.305,0.223,1.348,3,2,3.909,0.5376085364577885,0
697,2.926,0.5820000000000001,1.939,0,0,1.548,0.31310806569724875,0
698,4.166,0.134,1.556,0,0,4.098,0.6129302228266555,0
699,2.938,1.385,1.225,0,2,1.02,0.47494507793702273,0
700,4.5360000000000005,0.223,1.29,0,0,4.907,0.6884611361021028,0
701,3.134,0.223,1.319,0,0,1.795,0.49701851658123236,0
702,2.165,0.134,1.912,0,0,-0.172,0.23506642954283918,0
703,1.126,0.134,1.431,0,0,-0.317,0.14080970812846533,0
704,1.429,0.223,1.75,1,0,-0.317,0.3162464692959515,0
705,1.429,0.223,1.804,0,0,-0.564,0.27900407992467835,0
706,1.0,0.83,1.432,0,1,1.672,0.29323150957213107,0
707,0.965,0.64,1.695,0,1,0.2019999999999999,0.3367507061408097,0
708,3.0010000000000003,0.134,2.92,0,0,-2.884,0.24291243853959618,0
709,2.748,0.223,1.705,0,0,0.8,0.10565958782299403,0
710,1.279,0.8109999999999999,1.3130000000000002,0,0,0.58,0.3004498378491474,0
711,3.08,0.223,1.5830000000000002,0,1,1.442,0.31467726749660013,0
712,1.523,1.028,1.5119999999999998,0,1,0.996,0.27617951668584584,0
713,1.832,1.209,1.364,0,0,-0.792,0.3949157861701015,0
714,1.7009999999999998,1.443,1.905,0,0,2.957,0.45893921958363854,0
715,1.094,1.236,1.461,0,1,0.996,-0.25683204346862326,1
716,2.931,1.71,0.935,2,2,5.124,0.7285280887122084,0
717,2.126,0.83,1.455,1,0,2.459,0.4321581755413747,0
718,3.641,0.331,1.933,1,0,1.971,0.33403075635526736,0
719,2.137,0.223,1.179,0,0,0.655,0.5595388628007407,1
720,3.514,0.0,1.375,2,2,3.0380000000000003,0.4615545559158908,0
721,3.668,0.134,1.132,0,0,2.502,0.3901035673187572,0
722,2.632,0.429,1.176,0,0,1.074,0.5907317378740391,1
723,2.465,1.586,1.0,0,4,3.5580000000000003,0.7885762109007218,0
724,2.33,0.58,1.776,0,2,-0.741,0.08756146040380794,0
725,3.465,0.0,0.963,4,0,3.267,0.3508735223349723,0
726,3.277,0.223,1.633,0,0,1.587,0.22272204205460822,0
727,2.866,0.223,1.288,0,0,1.442,0.1938487289465425,0
728,3.738,1.131,1.584,1,2,2.5580000000000003,0.4570561774244168,0
729,2.08,1.033,0.902,0,0,3.157,0.3807929699759389,0
730,3.739,0.0,1.204,1,1,3.374,0.5896014227429648,0
731,3.1910000000000003,0.223,1.154,0,0,1.737,0.2754472225128152,0
732,3.815,1.825,1.351,0,0,-0.45,0.48519719635945185,0
733,4.628,1.209,1.968,0,0,2.437,0.47055131289883884,0
734,3.41,0.223,1.278,1,2,1.947,0.6882220016935884,1
735,2.739,0.0,1.3,1,1,1.974,0.3033790145412701,0
736,2.748,0.223,1.705,0,0,0.8,0.1713568364891725,0
737,2.024,0.83,1.761,0,0,2.226,0.3007636782090177,0
738,2.665,0.251,1.7619999999999998,0,0,-0.534,0.18453813160372423,0
739,2.748,0.223,1.705,0,0,0.8,0.13097604351919656,0
740,2.462,0.223,1.625,0,1,0.655,0.13589287582383094,0
741,2.377,0.331,1.734,0,0,-0.534,0.1486557171252223,0
742,3.2,1.531,1.0590000000000002,0,0,3.089,0.6388743592425986,0
743,1.439,1.079,1.867,0,0,2.226,0.3305785123966943,0
744,1.126,1.079,1.44,1,1,2.081,0.3574641698922482,0
745,1.636,0.331,1.265,1,1,-0.38,0.2838162987760226,0
746,2.024,0.405,2.065,0,1,0.133,0.23182341249084634,0
747,1.5,1.278,1.868,0,0,2.604,0.4041217700596297,0
748,3.957,0.223,1.269,2,3,2.998,0.8408623740028935,1
749,3.383,1.408,0.892,0,0,4.803999999999999,0.5635526728737316,0
750,3.819,0.615,0.8640000000000001,0,0,4.878,0.383094465948321,0
751,3.044,1.028,0.959,1,0,3.762,0.616905534051679,0
752,3.776,0.405,0.92,0,0,3.306,0.48519719635945185,0
753,3.39,0.934,0.889,0,0,4.436,0.545140705094675,0
754,3.645,0.223,1.155,0,0,3.105,0.49764619730097287,0
755,3.921,0.251,1.398,0,0,1.622,0.5589113938048643,1
756,3.993,0.223,1.214,1,0,3.563,0.4768281200962445,0
757,2.507,0.405,1.652,0,2,0.888,0.2554660529344074,0
758,4.566,0.357,1.394,4,1,3.903,0.7186944241029396,0
759,2.377,1.278,0.974,0,0,4.658,0.814691718474271,1
760,2.1180000000000003,0.956,2.539,0,0,-0.406,0.23133321737126178,1
761,2.523,0.56,1.602,1,1,0.052,0.4530808661993933,0
762,3.361,0.223,1.342,0,0,2.129,0.5682602782717858,0
763,3.7,0.223,1.556,0,1,3.358,0.4098755099905848,0
764,2.818,0.83,1.386,0,0,2.899,0.4045402238727901,0
765,3.465,0.0,0.802,0,0,3.958,0.5158489381734491,0
766,3.003,0.134,1.032,0,0,2.152,0.43079820064860347,0
767,4.268,0.916,1.19,0,2,1.936,0.8155664818495659,0
768,3.26,0.405,0.921,0,0,2.782,0.47337587613767135,0
769,3.426,0.85,1.7919999999999998,0,0,2.59,0.4523485720263626,0
770,3.888,0.693,0.978,0,2,4.633,0.6849042786902395,0
771,3.477,0.693,1.344,0,2,2.577,0.4250444607176484,0
772,4.05,0.693,1.381,0,2,3.618,0.5687833455382362,0
773,4.05,0.693,1.381,0,2,3.618,0.5559158907835549,0
774,3.557,0.331,1.301,2,1,2.209,0.48728946542525375,0
775,4.073,0.693,1.171,0,2,4.091,0.5409561669630715,0
776,2.744,0.496,0.753,0,0,3.018,0.442619520870384,0
777,3.252,0.134,0.875,0,0,2.859,0.5480698817867978,0
778,2.815,0.56,1.585,0,2,0.43,0.3907700881040348,1
779,2.031,0.8540000000000001,2.591,0,0,-0.816,0.2757610628726855,0
780,3.265,0.496,0.962,0,1,3.055,0.4894863479443457,0
781,2.085,1.079,0.895,0,0,4.063,0.5060152735641803,0
782,2.351,1.586,1.25,0,4,3.659,1.1514005656878448,1
783,2.822,0.8109999999999999,1.524,0,0,-2.089,0.057223558949680925,0
784,3.315,0.916,1.753,0,2,-0.439,0.25609373365414795,0
785,1.4169999999999998,0.898,0.648,0,0,2.042,0.45695156397112674,0
786,2.1180000000000003,0.934,0.913,1,0,2.9560000000000004,0.5162673919866095,0
787,1.925,1.16,0.8009999999999999,0,0,3.314,0.46511141332775396,0
788,2.536,0.429,0.871,0,1,1.237,0.2598598179725913,0
789,2.43,0.496,0.946,0,0,2.241,0.3677162883146773,0
790,1.822,0.8290000000000001,0.8340000000000001,0,0,2.509,0.38476828120096246,0
791,2.125,0.638,0.831,0,0,1.348,0.30191442619520875,0
792,3.0980000000000003,0.93,1.075,0,0,2.702,0.9393683488810615,1
793,3.26,0.8109999999999999,0.7020000000000001,0,0,4.412,0.6533110157966313,0
794,2.982,0.496,1.151,0,1,1.783,0.362904069463333,0
795,2.019,1.126,0.7929999999999999,0,0,3.314,0.48927712103776555,0
796,2.508,0.58,0.941,0,0,1.7009999999999998,0.3908358614917879,0
797,3.4610000000000003,0.223,1.12,0,0,2.813,0.48320954074694006,0
798,2.233,0.64,0.92,1,0,2.37,0.49136939010356734,0
799,2.477,0.405,0.8759999999999999,1,0,1.6669999999999998,0.488754053771315,0
800,3.394,0.0,0.868,0,0,3.677,0.43372737734072603,0
801,2.937,0.499,0.8,0,0,3.945,0.5017261219792866,0
802,3.012,0.223,0.76,0,0,2.637,0.46919133800606766,0
803,3.315,0.223,0.799,0,0,3.127,0.4659483209540747,0
804,2.11,1.15,0.72,1,0,3.157,0.5717125222303588,0
805,4.2780000000000005,0.405,1.345,0,0,3.5460000000000003,0.48279108693377976,0
806,3.179,0.0,0.805,0,0,3.386,0.4465948320954075,0
807,2.834,0.134,1.009,0,0,2.066,0.3551626739198661,0
808,2.448,0.638,1.121,0,0,1.7009999999999998,0.29825295533005547,0
809,3.921,0.134,1.789,0,0,2.502,0.3983680301286746,0
810,3.532,0.134,1.518,0,0,2.813,0.40862014855110373,0
811,3.585,0.331,1.491,0,0,2.224,0.36374097708965375,0
812,3.0860000000000003,0.948,0.7509999999999999,0,0,3.5860000000000003,0.5287163929281306,0
813,3.465,0.0,0.8370000000000001,0,0,3.876,0.4975415838476828,0
814,3.315,0.223,0.799,0,0,3.127,0.45893921958363854,0
815,1.855,1.179,1.44,0,0,1.587,0.2913484674129093,0
816,2.866,0.223,1.288,2,0,1.335,0.3512919761481327,0
817,2.137,0.223,1.179,0,0,0.655,0.33842452139345125,0
818,3.036,0.405,1.205,0,1,2.351,0.4387488230986505,0
819,3.111,0.405,1.05,0,2,1.756,0.5352024270321163,0
820,2.677,0.331,1.582,0,1,0.586,0.29731143425044465,0
821,1.962,1.345,0.7829999999999999,0,0,3.617,0.553928235171043,0
822,2.442,0.934,0.984,0,1,2.991,0.4346688984203369,0
823,3.1710000000000003,0.134,1.011,0,0,2.186,0.41123548488335604,0
824,2.982,0.496,1.151,0,1,1.783,0.37786379328381636,0
825,3.874,0.638,1.352,4,1,2.575,0.47159744743173976,0
826,2.43,0.496,0.83,1,0,1.132,0.9300952999314497,1
827,2.435,1.113,1.109,0,1,2.354,-0.15240107923529916,1
828,3.247,0.8740000000000001,1.221,0,1,2.659,0.44031802489800187,0
829,2.928,1.113,1.185,0,1,2.927,0.11190818500205035,1
830,3.235,1.131,0.996,0,0,2.7230000000000003,0.5545559158907836,0
831,3.177,0.629,0.871,0,0,3.315,0.3464797572967884,0
832,2.495,0.56,0.835,1,0,1.099,0.4153154095616696,0
833,2.233,0.57,0.883,0,0,1.501,0.3422952191651847,0
834,3.179,0.0,1.063,0,0,2.942,0.39313735746416995,0
835,2.728,0.223,0.953,0,0,1.859,0.40213411444711794,0
836,2.62,0.499,0.99,0,0,3.21,0.436970394392719,0
837,2.126,0.83,0.899,0,0,3.478,0.43320431007427557,0
838,2.216,0.5820000000000001,0.8390000000000001,0,0,2.127,0.4498378491474004,0
839,2.62,0.288,0.8390000000000001,0,0,3.045,0.38706977717334456,0
840,2.834,0.134,0.95,0,0,1.859,0.3208494612407156,0
841,2.086,0.64,0.838,0,0,2.127,0.41238623286954706,0
842,3.407,0.0,1.111,0,0,3.259,0.4329950831676954,0
843,3.012,0.223,1.023,0,0,2.193,0.4045402238727901,0
844,2.477,0.83,0.983,0,0,3.795,0.4694005649126478,0
845,2.477,0.83,0.983,0,0,3.795,0.4906370959305367,0
846,2.08,0.8909999999999999,0.816,0,0,2.729,0.44764096662830843,0
847,2.888,0.251,0.944,0,0,1.246,0.19688251909195523,0
848,2.08,0.8909999999999999,0.816,0,0,2.729,0.5163720054398996,0
849,2.126,1.278,0.8959999999999999,0,0,4.634,0.6027827178575165,0
850,1.925,1.16,0.8009999999999999,0,0,3.314,0.5376085364577885,0
851,3.69,0.223,0.883,0,0,3.887,0.6895072706350037,0
852,3.814,0.331,1.225,0,1,3.345,0.3813160372423894,0
853,2.888,0.405,1.472,1,2,1.5219999999999998,0.5285071660215505,0
854,2.824,0.223,1.051,0,0,1.533,0.41813997280050214,0
855,1.855,1.067,1.244,0,0,1.587,0.35924259859817975,0
856,2.802,0.223,1.6,1,0,1.064,0.40631865257872163,0
857,1.92,1.079,1.7380000000000002,0,0,2.604,0.5128968658978881,1
858,2.802,0.223,1.6,0,1,1.064,0.17731980332670783,0
859,2.435,0.331,1.5319999999999998,0,1,0.586,0.20514698190187255,0
860,3.611,0.331,2.017,0,0,1.393,0.29354534993200126,0
861,2.215,0.887,0.888,0,0,1.395,0.4216968302123653,0
862,3.16,1.028,0.809,0,0,3.842,0.6157547860654881,0
863,3.26,0.405,1.151,1,0,2.11,0.39564808034313215,0
864,1.965,0.405,1.169,1,0,-0.145,0.5644210853830359,1
865,1.783,0.629,0.75,1,0,0.736,0.35641803535934724,0
866,2.3480000000000003,0.762,0.85,0,0,2.6210000000000004,0.38874359242598605,0
867,3.4610000000000003,0.223,1.12,0,0,2.813,0.46134532900931063,0
868,3.407,0.0,1.111,0,0,3.259,0.4420964536039335,0
869,2.824,0.223,1.0,0,1,2.102,0.29469609791819235,0
870,2.233,0.64,0.92,0,1,2.102,0.3726331206193117,0
871,2.08,0.496,0.858,0,0,1.887,0.31059734281828644,0
872,2.434,1.17,0.996,1,0,1.391,0.36844858248770795,0
873,2.765,0.331,0.951,0,1,1.49,0.10986320706545738,1
874,2.43,0.496,0.946,0,0,2.241,0.3773407260173659,0
875,2.252,1.075,0.885,0,0,2.005,0.5492206297729888,0
876,2.508,0.58,0.941,0,0,1.7009999999999998,0.33361230254210694,0
877,2.508,0.58,0.941,0,0,1.7009999999999998,0.3443874882309866,0
878,2.251,0.638,0.871,1,0,1.61,0.4564284967046763,0
879,2.094,0.8270000000000001,0.86,0,0,1.886,0.43791191547232977,0
880,3.739,0.0,1.25,2,2,3.267,0.47965268333507693,0
881,3.332,0.134,1.519,0,0,2.51,0.35171042996129304,0
882,2.43,0.496,0.946,0,0,2.241,0.3544303797468355,0
883,2.815,0.56,1.585,1,1,0.43,0.4746312375771524,0
884,1.5,0.405,1.669,0,1,-0.386,0.27283188618056287,0
885,3.1260000000000003,0.693,1.69,2,2,1.024,0.44241029396380377,0
886,3.86,0.223,1.429,0,0,2.502,0.4044356104195,0
887,1.814,1.3159999999999998,1.074,0,1,1.119,0.5509917787662978,1
888,3.69,1.159,1.295,0,2,4.449,0.5958782299403703,0
889,4.211,0.932,1.045,0,1,4.832,0.9271890365100952,0
890,2.16,1.16,1.607,0,0,1.94,0.3218955957736165,0
891,4.327,0.56,1.254,2,5,3.399,0.6935871953133173,0
892,3.057,1.636,0.995,0,2,4.452,0.7423993577438287,1
893,3.401,0.732,1.185,0,1,2.7910000000000004,0.36363636363636365,0
894,2.086,1.501,0.7659999999999999,0,0,3.909,0.6318652578721623,0
895,3.08,0.223,1.462,2,0,1.442,-0.22616493152731476,1
896,3.41,0.134,1.722,0,0,-1.1740000000000002,0.310074275551836,0
897,3.1010000000000004,1.535,1.3259999999999998,0,1,1.655,0.6470342085992259,0
898,3.599,0.7020000000000001,1.514,2,1,3.247,1.1393402113326285,1
899,2.986,0.961,1.669,0,4,1.798,0.3241970917459986,0
900,2.804,1.11,0.618,0,6,1.317,0.6487080238518673,0
901,3.67,0.728,2.11,0,3,2.2880000000000003,0.30452976252746106,0
902,3.475,0.405,0.875,1,2,3.148,0.4969139031279423,0
903,2.801,0.728,2.226,0,2,0.736,0.31969871325452454,0
904,3.652,0.872,0.867,2,3,3.983,0.41709383826760127,0
905,3.763,0.916,0.878,0,6,2.918,0.4984831049272937,0
906,2.8310000000000004,1.393,1.077,0,1,0.906,0.5506852181190501,0
907,4.057,1.032,1.183,1,3,4.754,0.8523904174076787,0
